class_name,UU-Between
org.apache.tools.ant.DynamicConfigurator,6.306171129610112e-05
org.apache.tools.ant.taskdefs.optional.clearcase.CCMkattr,7.64949851086718e-05
org.apache.tools.ant.types.Mapper,0.0013531840839342865
org.apache.tools.ant.taskdefs.optional.ide.VAJUtil,0.0006430734801260943
org.apache.tools.zip.ExtraFieldUtils,0.0005443258239532869
org.apache.tools.ant.taskdefs.optional.perforce.SimpleP4OutputHandler,0.00042878935762873604
org.apache.tools.bzip2.CBZip2InputStream,0.0026244424893222293
org.apache.tools.ant.types.DTDLocation,4.008726178414884e-05
org.apache.tools.ant.types.Parameterizable,3.790858892171661e-05
org.apache.tools.ant.taskdefs.optional.IContract.IContractPresenceDetector,0.0
org.apache.tools.ant.taskdefs.optional.TraXLiaison,0.0037308629317402186
org.apache.tools.ant.taskdefs.optional.jsp.JspC.WebAppParameter,0.0
org.apache.tools.ant.taskdefs.GZip,0.0
org.apache.tools.ant.taskdefs.email.MimeMailer,0.004373084669677519
org.apache.tools.ant.taskdefs.email.EmailTask,0.005289170562060387
org.apache.tools.ant.taskdefs.optional.junit.FormatterElement,0.0018322142771937289
org.apache.tools.ant.taskdefs.optional.jsp.Jasper41Mangler,0.0
org.apache.tools.ant.types.FlexInteger,0.0
org.apache.tools.ant.taskdefs.optional.starteam.StarTeamTask,5.166050338736644e-06
org.apache.tools.ant.taskdefs.Basename,3.7950995810826373e-06
org.apache.tools.ant.taskdefs.optional.junit.JUnitVersionHelper,9.08375469568183e-07
org.apache.tools.ant.taskdefs.optional.extension.ExtensionSet,0.0012245869781747215
org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner,0.0010849297569744565
org.apache.tools.ant.taskdefs.Tar.TarLongFileMode,0.0
org.apache.tools.ant.launch.Locator,0.003208292112081777
org.apache.tools.ant.taskdefs.optional.ide.VAJAntToolGUI,0.002254825617033856
org.apache.tools.ant.types.selectors.PresentSelector.FilePresence,4.6155866231181485e-05
org.apache.tools.ant.filters.TabsToSpaces,4.406596621919629e-05
org.apache.tools.ant.taskdefs.Jar.FilesetManifestConfig,0.0
org.apache.tools.ant.types.optional.image.Text,0.0017483813346845642
org.apache.tools.ant.taskdefs.optional.jsp.compilers.JspCompilerAdapterFactory,5.1718039040250025e-05
org.apache.tools.ant.util.WeakishReference.HardReference,0.0
org.apache.tools.ant.util.TaskLogger,0.0
org.apache.tools.ant.helper.ProjectHelperImpl.DataTypeHandler,0.0003679371236872181
org.apache.tools.ant.taskdefs.rmic.WLRmic,0.00010186019559823797
org.apache.tools.ant.taskdefs.optional.ejb.BorlandDeploymentTool,0.0008245926107707666
org.apache.tools.ant.taskdefs.optional.dotnet.Ildasm,0.0011680001550445748
org.apache.tools.ant.taskdefs.Replace.Replacefilter,0.0006315614130081927
org.apache.tools.ant.taskdefs.optional.vss.MSVSSCHECKIN,1.8247973431985887e-05
org.apache.tools.ant.taskdefs.email.Message,0.0045757421069549985
org.apache.tools.ant.taskdefs.rmic.DefaultRmicAdapter.RmicFileNameMapper,0.000148207119237411
org.apache.tools.ant.taskdefs.Parallel,0.00020882884970264355
org.apache.tools.ant.taskdefs.rmic.KaffeRmic,4.626196288232235e-05
org.apache.tools.ant.taskdefs.Delete,0.004774120807469584
org.apache.tools.ant.taskdefs.email.MimeMailer.StringDataSource,0.0
org.apache.tools.ant.taskdefs.optional.dotnet.Ildasm.EncodingTypes,4.24518068472871e-05
org.apache.tools.ant.types.selectors.SelectorUtils,0.00016236058044772193
org.apache.tools.ant.taskdefs.optional.extension.LibraryDisplayer,0.0023955963943485714
org.apache.tools.ant.taskdefs.optional.perforce.P4HandlerAdapter,0.0011138589350856017
org.apache.tools.ant.taskdefs.optional.depend.constantpool.ConstantPool,0.016705907325567145
org.apache.tools.ant.taskdefs.Javadoc.Html,0.0
org.apache.tools.mail.MailMessage,0.006563119477617396
org.apache.tools.ant.taskdefs.optional.unix.AbstractAccessTask,7.717588231573032e-05
org.apache.tools.ant.taskdefs.optional.perforce.P4Counter,0.00012570884015164114
org.apache.tools.ant.types.selectors.modifiedselector.EqualComparator,0.0
org.apache.tools.ant.types.selectors.TypeSelector,0.000364140514389713
org.apache.tools.ant.taskdefs.Zip.Duplicate,0.00018756580989299698
org.apache.tools.ant.AntTypeDefinition,0.0007110927506518251
org.apache.tools.ant.Diagnostics,4.1997619112503e-06
org.apache.tools.ant.taskdefs.Ant,0.0025658339865596803
org.apache.tools.zip.ZipExtraField,0.001289081646416802
org.apache.tools.ant.taskdefs.optional.dotnet.ImportTypelib,8.729538260076798e-06
org.apache.tools.ant.taskdefs.optional.j2ee.ServerDeploy,0.0001337333878591757
org.apache.tools.ant.filters.TokenFilter.FileTokenizer,0.0008490225163399582
org.apache.tools.ant.taskdefs.PathConvert,0.003826354935363905
org.apache.tools.ant.taskdefs.optional.junit.XMLResultAggregator,0.008930049894199769
org.apache.tools.ant.taskdefs.optional.clearcase.CCMkdir,4.606293643889979e-05
org.apache.tools.ant.taskdefs.optional.net.TelnetTask,9.749103770631515e-05
org.apache.tools.ant.taskdefs.optional.script.ScriptDefBase,0.00013241479265847995
org.apache.tools.ant.util.regexp.JakartaRegexpRegexp,0.000363643687667144
org.apache.tools.ant.taskdefs.optional.net.FTP.Action,3.096055329296419e-05
org.apache.tools.ant.util.IdentityMapper,0.0
org.apache.tools.ant.taskdefs.optional.junit.XMLJUnitResultFormatter,0.0016410530038595192
org.apache.tools.ant.taskdefs.Cvs,0.0
org.apache.tools.ant.taskdefs.optional.depend.constantpool.LongCPInfo,0.0
org.apache.tools.ant.taskdefs.optional.vss.MSVSSADD,1.8247973431985887e-05
org.apache.tools.ant.filters.TokenFilter.ContainsRegex,0.000572029789950056
org.apache.tools.ant.taskdefs.optional.ejb.JbossDeploymentTool,0.0
org.apache.tools.ant.taskdefs.optional.perforce.P4Submit.P4SubmitAdapter,8.257958814256209e-07
org.apache.tools.ant.taskdefs.Transform,0.0
org.apache.tools.ant.taskdefs.optional.metamata.MAuditParser.Violation,0.0
org.apache.tools.ant.taskdefs.condition.ConditionBase,0.0004373095595773023
org.apache.tools.ant.types.ZipScanner,0.0004364126460874107
org.apache.tools.ant.taskdefs.MacroDef.Text,0.0
org.apache.tools.ant.util.CollectionUtils,4.253307964687274e-05
org.apache.tools.ant.taskdefs.Javadoc.PackageName,0.0
org.apache.tools.ant.helper.ProjectHelperImpl.NestedElementHandler,0.0002654618445210698
org.apache.tools.ant.util.RegexpPatternMapper,0.00026330061647589583
org.apache.tools.ant.types.Permissions.Permission,0.0
org.apache.tools.ant.taskdefs.Deltree,0.0
org.apache.tools.ant.taskdefs.optional.perforce.P4Fstat,7.969534458118657e-05
org.apache.tools.ant.taskdefs.optional.ejb.EjbJar.Config,9.57991389869952e-05
org.apache.tools.ant.taskdefs.optional.perforce.P4Have,0.0
org.apache.tools.ant.taskdefs.optional.junit.ArrayEnumeration,0.0
org.apache.tools.tar.TarInputStream,0.000868076434432467
org.apache.tools.ant.types.selectors.modifiedselector.PropertiesfileCache,0.0
org.apache.tools.ant.types.EnumeratedAttribute,0.05440268751901163
org.apache.tools.ant.types.selectors.SizeSelector.ByteUnits,6.407474676566257e-05
org.apache.tools.ant.types.Commandline.Marker,2.7418565444827926e-06
org.apache.tools.ant.types.PropertySet,0.005081144941499608
org.apache.tools.ant.taskdefs.Get,0.0023263067756495925
org.apache.tools.ant.taskdefs.optional.ide.VAJProjectDescription,6.086115391590524e-05
org.apache.tools.ant.filters.BaseParamFilterReader,0.00028622631015879523
org.apache.tools.ant.taskdefs.condition.IsTrue,3.615725831496975e-05
org.apache.tools.ant.AntClassLoader.ResourceEnumeration,0.0
org.apache.tools.ant.types.ResourceFactory,9.828701030335537e-06
org.apache.tools.ant.filters.TokenFilter.IgnoreBlank,5.030442105743177e-07
org.apache.tools.zip.AsiExtraField,0.0021938919181834476
org.apache.tools.ant.taskdefs.Patch,9.71042929958586e-05
org.apache.tools.ant.taskdefs.optional.jsp.compilers.DefaultJspCompilerAdapter,7.583684070772922e-05
org.apache.tools.ant.taskdefs.Javadoc.LinkArgument,0.0
org.apache.tools.ant.taskdefs.optional.perforce.P4OutputStream,0.0
org.apache.tools.ant.taskdefs.compilers.Kjc,2.1037863310280606e-05
org.apache.tools.ant.taskdefs.optional.sitraka.StringUtil,0.0
org.apache.tools.zip.ZipShort,0.0025784837363398115
org.apache.tools.ant.types.selectors.DateSelector,0.0011364867553286689
org.apache.tools.ant.taskdefs.optional.clearcase.CCMkbl,4.606293643889979e-05
org.apache.tools.ant.taskdefs.MacroInstance,0.005598080985093661
org.apache.tools.ant.taskdefs.optional.starteam.StarTeamCheckout.CheckoutMap,0.0
org.apache.tools.ant.filters.ClassConstants,9.644548823302857e-07
org.apache.tools.ant.taskdefs.LoadProperties,0.000292954688036274
org.apache.tools.ant.taskdefs.Replace.NestedString,0.0
org.apache.tools.ant.types.Environment,1.972322033250392e-05
org.apache.tools.ant.input.MultipleChoiceInputRequest,0.0
org.apache.tools.ant.FileScanner,3.3299456905883995e-06
org.apache.tools.ant.taskdefs.optional.depend.constantpool.Utf8CPInfo,0.0
org.apache.tools.ant.util.depend.DependencyAnalyzer,0.0001621090460442693
org.apache.tools.ant.taskdefs.FixCRLF.CrLf,9.094288965029923e-05
org.apache.tools.ant.taskdefs.optional.depend.constantpool.ConstantCPInfo,0.001142488731880648
org.apache.tools.ant.taskdefs.optional.starteam.StarTeamList.UnmatchedListingMap,0.0
org.apache.tools.ant.taskdefs.optional.jdepend.JDependTask,0.0017478380144815167
org.apache.tools.ant.taskdefs.WaitFor,0.0013086622845425902
org.apache.tools.ant.taskdefs.optional.javacc.JJTree,0.00022415696430695185
org.apache.tools.ant.taskdefs.optional.extension.ExtensionResolver,0.00028646364777970773
org.apache.tools.ant.util.FileUtils,0.017629377350030204
org.apache.tools.ant.taskdefs.Jikes,9.914695457608897e-05
org.apache.tools.ant.util.regexp.JakartaOroRegexp,0.000363643687667144
org.apache.tools.ant.taskdefs.SQLExec.Transaction,0.0
org.apache.tools.ant.taskdefs.Tar.TarCompressionMethod,0.0006807467365673619
org.apache.tools.ant.taskdefs.optional.vss.MSVSS.WritableFiles,7.84099743349194e-05
org.apache.tools.ant.taskdefs.Javadoc.GroupArgument,1.2386938221384314e-06
org.apache.tools.ant.helper.ProjectHelperImpl.DescriptionHandler,0.0001066353878860992
org.apache.tools.zip.ZipOutputStream,0.002799317913203054
org.apache.tools.ant.util.FlatFileNameMapper,0.0
org.apache.tools.ant.taskdefs.optional.metamata.MetricsElement,0.0
org.apache.tools.ant.taskdefs.optional.sos.SOSGet,0.0
org.apache.tools.ant.filters.StringInputStream,0.0
org.apache.tools.ant.taskdefs.email.Mailer,0.009558257485000717
org.apache.tools.ant.taskdefs.optional.ejb.EJBDeploymentTool,0.00022854373315626714
org.apache.tools.ant.taskdefs.optional.sitraka.Coverage.Recordfromstart,0.00017499945105937224
org.apache.tools.ant.MagicNames,0.0
org.apache.tools.ant.taskdefs.condition.Contains,2.5464274924176993e-05
org.apache.tools.ant.taskdefs.optional.metamata.MMetrics.GranularityAttribute,5.332375220763212e-05
org.apache.tools.ant.types.selectors.MappingSelector,0.0008814984871824008
org.apache.tools.ant.taskdefs.WhichResource,1.7667790112454564e-05
org.apache.tools.ant.taskdefs.optional.clearcase.CCCheckin,4.606293643889979e-05
org.apache.tools.ant.taskdefs.Zip,0.021790723677724656
org.apache.tools.ant.types.AntFilterReader,0.0006182182893570545
org.apache.tools.ant.taskdefs.optional.vss.MSVSSCP,5.061236835855704e-06
org.apache.tools.ant.taskdefs.Tstamp,5.389619892779457e-05
org.apache.tools.ant.BuildLogger,6.126652538903747e-05
org.apache.tools.ant.types.optional.image.Draw,0.003997792494201864
org.apache.tools.ant.taskdefs.Concat,0.001772476254144234
org.apache.tools.ant.types.optional.image.Scale.ProportionsAttribute,0.0002784871302723634
org.apache.tools.ant.taskdefs.optional.ide.VAJImport,0.0019812012312494733
org.apache.tools.ant.types.PatternSet.NameEntry,0.00018566166700755642
org.apache.tools.ant.taskdefs.optional.jdepend.JDependTask.FormatAttribute,3.641123067818344e-05
org.apache.tools.ant.taskdefs.optional.ejb.WebsphereDeploymentTool.DBVendor,2.3120318499247323e-05
org.apache.tools.ant.taskdefs.SQLExec.OnError,5.153561654102959e-05
org.apache.tools.ant.taskdefs.optional.junit.Xalan2Executor,0.0
org.apache.tools.ant.taskdefs.Move,0.0001479924068630398
org.apache.tools.ant.util.LazyHashtable,0.0
org.apache.tools.ant.taskdefs.optional.ejb.WeblogicTOPLinkDeploymentTool,2.4050342211226433e-05
org.apache.tools.ant.util.ClasspathUtils,2.9843981458745233e-05
org.apache.tools.ant.taskdefs.optional.ejb.IPlanetEjbc.Classname,0.0
org.apache.tools.ant.taskdefs.optional.sos.SOSCheckout,0.0
org.apache.tools.ant.taskdefs.optional.net.TelnetTask.TelnetWrite,0.0
org.apache.tools.ant.taskdefs.WaitFor.Unit,4.076898790094269e-05
org.apache.tools.ant.taskdefs.condition.Equals,2.5464274924176993e-05
org.apache.tools.ant.filters.ExpandProperties,0.0002802294784772229
org.apache.tools.ant.taskdefs.optional.ANTLR,0.0015602332695326888
org.apache.tools.ant.taskdefs.Recorder.VerbosityLevelChoices,5.0563903929806634e-05
org.apache.tools.ant.taskdefs.optional.junit.JUnitTask.SummaryAttribute,0.00014346400370781926
org.apache.tools.ant.taskdefs.optional.ejb.Ejbc,0.00011316393464723481
org.apache.tools.ant.taskdefs.optional.clearcase.CCUnCheckout,4.606293643889979e-05
org.apache.tools.ant.launch.Launcher,0.002193872879385439
org.apache.tools.ant.helper.ProjectHelperImpl.TaskHandler,0.0010229861639392236
org.apache.tools.ant.taskdefs.GenerateKey,0.0045250440029364234
org.apache.tools.ant.taskdefs.ManifestException,9.102232758722273e-05
org.apache.tools.ant.listener.Log4jListener,6.027035913160856e-05
org.apache.tools.ant.taskdefs.Javadoc.ExtensionInfo,0.0002908415862722023
org.apache.tools.ant.taskdefs.optional.ccm.CCMCheckinDefault,0.0
org.apache.tools.ant.taskdefs.optional.ejb.IPlanetDeploymentTool,0.004435631913293616
org.apache.tools.ant.taskdefs.KeySubst,0.0
org.apache.tools.ant.filters.EscapeUnicode,3.0874831752400444e-05
org.apache.tools.ant.taskdefs.Exit,3.7950995810826373e-06
org.apache.tools.ant.taskdefs.optional.metamata.MAuditStreamHandler,0.006577110219339055
org.apache.tools.ant.taskdefs.optional.perforce.P4Label,0.00032247706941903855
org.apache.tools.ant.taskdefs.PumpStreamHandler,0.0003150171115340429
org.apache.tools.ant.taskdefs.ExecuteStreamHandler,0.00047386137520541297
org.apache.tools.ant.taskdefs.optional.sitraka.ReportFilters.FilterElement,0.0021887719837186087
org.apache.tools.ant.taskdefs.optional.ide.VAJRemoteUtil,0.0005846841966803043
org.apache.tools.ant.taskdefs.optional.pvcs.PvcsProject,0.0
org.apache.tools.ant.taskdefs.condition.FilesMatch,3.8022375210077556e-05
org.apache.tools.ant.taskdefs.XSLTProcess.OutputProperty,0.0
org.apache.tools.ant.taskdefs.optional.net.FTP,0.0016812451807274394
org.apache.tools.ant.taskdefs.optional.NetRexxC.VerboseAttr,2.495976988793802e-05
org.apache.tools.ant.taskdefs.compilers.CompilerAdapterFactory,0.00012656317340948176
org.apache.tools.ant.types.optional.image.Rotate,0.00026816465233270873
org.apache.tools.ant.taskdefs.optional.StyleBook,0.0
org.apache.tools.ant.taskdefs.Dirname,3.7950995810826373e-06
org.apache.tools.ant.util.Watchdog,6.193469110692157e-07
org.apache.tools.ant.taskdefs.AbstractCvsTask,0.0031411204055538065
org.apache.tools.ant.taskdefs.optional.dotnet.DotnetResource,1.7341713509938037e-06
org.apache.tools.ant.taskdefs.LogStreamHandler,0.0005996692325491727
org.apache.tools.ant.taskdefs.optional.sound.SoundTask,0.0023320799644031558
org.apache.tools.ant.taskdefs.optional.junit.DOMUtil,0.004372589192148662
org.apache.tools.ant.taskdefs.Tstamp.CustomFormat,0.0011012786263445526
org.apache.tools.ant.taskdefs.cvslib.RedirectingStreamHandler,9.707621277864128e-05
org.apache.tools.ant.taskdefs.optional.unix.Chown,1.0675020460701654e-06
org.apache.tools.zip.ZipFile.BoundedInputStream,0.0
org.apache.tools.ant.ProjectHelper,0.0013955793115980036
org.apache.tools.ant.taskdefs.Sync.MyCopy,5.971139450308335e-06
org.apache.tools.ant.taskdefs.optional.i18n.Translate,0.0005182613713103633
org.apache.tools.ant.taskdefs.optional.sitraka.CovReport.ReportType,2.74217234755627e-05
org.apache.tools.ant.taskdefs.Parallel.TaskRunnable,0.0
org.apache.tools.ant.taskdefs.optional.ejb.JonasDeploymentTool,6.771257600629464e-05
org.apache.tools.ant.taskdefs.optional.dotnet.WsdlToDotnet,0.0
org.apache.tools.ant.taskdefs.optional.ccm.CCMCheckin,0.0
org.apache.tools.ant.taskdefs.optional.net.TelnetTask.TelnetRead,0.0
org.apache.tools.ant.util.regexp.RegexpMatcherFactory,0.003360896501096005
org.apache.tools.ant.taskdefs.optional.splash.SplashScreen,6.915236160301823e-06
org.apache.tools.ant.taskdefs.optional.junit.Xalan1Executor,0.0
org.apache.tools.ant.taskdefs.optional.scm.AntStarTeamCheckOut,1.4855060596148764e-05
org.apache.tools.ant.taskdefs.optional.jsp.JspNameMangler,0.0
org.apache.tools.ant.taskdefs.ManifestTask.Mode,0.0
org.apache.tools.ant.taskdefs.XSLTProcess,0.013890993778926036
org.apache.tools.ant.input.InputRequest,1.690895255983208e-05
org.apache.tools.ant.taskdefs.optional.extension.ExtraAttribute,0.0
org.apache.tools.ant.taskdefs.optional.javacc.JavaCC,0.0001682439498937277
org.apache.tools.ant.taskdefs.condition.Socket,3.615725831496975e-05
org.apache.tools.ant.helper.ProjectHelper2,0.002129467668942288
org.apache.tools.ant.taskdefs.Checksum,0.0002203719812071496
org.apache.tools.ant.types.Assertions.BaseAssertion,1.2386938221384314e-06
org.apache.tools.ant.taskdefs.optional.windows.Attrib,1.844339902565129e-05
org.apache.tools.ant.taskdefs.Mkdir,0.0
org.apache.tools.ant.taskdefs.BUnzip2,0.002844878335187187
org.apache.tools.ant.taskdefs.optional.junit.XalanExecutor,0.001006621952683433
org.apache.tools.ant.taskdefs.Recorder,0.004276402484173594
org.apache.tools.ant.taskdefs.optional.sitraka.CovReport.Reference,0.00896915783359032
org.apache.tools.ant.taskdefs.optional.jlink.ConstantPool,0.0
org.apache.tools.ant.taskdefs.optional.ide.VAJImport.LocalDirectoryScanner,6.462943202537594e-06
org.apache.tools.ant.filters.LineContainsRegExp,0.000184733146542342
org.apache.tools.ant.types.selectors.FilenameSelector,0.0004595989767443498
org.apache.tools.ant.types.Assertions.EnabledAssertion,0.0
org.apache.tools.ant.taskdefs.optional.net.RExecTask.RExecWrite,0.0
org.apache.tools.ant.taskdefs.optional.Test,0.00218753328989647
org.apache.tools.ant.types.FilterSet.FiltersFile,0.0
org.apache.tools.ant.IntrospectionHelper.Creator,0.0001521181072566032
org.apache.tools.ant.taskdefs.XSLTLogger,0.00011726131743563927
org.apache.tools.ant.taskdefs.optional.ssh.Directory,0.0
org.apache.tools.ant.taskdefs.optional.depend.ClassFileUtils,0.01030189877724743
org.apache.tools.ant.taskdefs.optional.metamata.MAuditParser,0.00020930734612874822
org.apache.tools.ant.taskdefs.DependSet,7.737455805259035e-05
org.apache.tools.ant.taskdefs.optional.metamata.MAudit,0.0003060857043407381
org.apache.tools.ant.taskdefs.ExecuteOn,0.006309259470543897
org.apache.tools.ant.taskdefs.Manifest.Attribute,4.61921238561863e-05
org.apache.tools.ant.taskdefs.RecorderEntry,2.744726151410561e-05
org.apache.tools.ant.taskdefs.optional.sitraka.Triggers.Method,0.0004376327995846983
org.apache.tools.ant.taskdefs.optional.jsp.compilers.JspCompilerAdapter,0.0009232981857653876
org.apache.tools.ant.util.JAXPUtils,0.00010605741690020802
org.apache.tools.ant.types.DataType,0.004033302418546591
org.apache.tools.ant.types.optional.image.ImageOperation,0.002051976513085094
org.apache.tools.ant.taskdefs.condition.IsSet,7.113906409464544e-05
org.apache.tools.ant.taskdefs.optional.ide.VAJLoadProjects,0.0
org.apache.tools.ant.loader.AntClassLoader2,0.00019924079094368194
org.apache.tools.ant.taskdefs.Execute.CommandLauncherProxy,8.257958814256209e-06
org.apache.tools.ant.taskdefs.Copyfile,3.7950995810826373e-06
org.apache.tools.ant.taskdefs.optional.ide.VAJExportServlet,0.0
org.apache.tools.ant.taskdefs.optional.XMLValidateTask,0.006724537815161524
org.apache.tools.ant.util.regexp.Regexp,0.0008127743509346416
org.apache.tools.tar.TarOutputStream,0.0013169794678197272
org.apache.tools.ant.taskdefs.optional.ejb.DDCreator,0.00011316393464723481
org.apache.tools.ant.types.Mapper.MapperType,7.675924336218036e-05
org.apache.tools.ant.taskdefs.optional.ejb.EjbJar.DTDLocation,0.00010702098898124166
org.apache.tools.ant.types.selectors.ExtendSelector,0.001071827681025435
org.apache.tools.ant.taskdefs.optional.ide.VAJImportServlet,0.0
org.apache.tools.ant.taskdefs.optional.ide.VAJAntToolGUI.VAJBuildLogger,0.00011073222254583213
org.apache.tools.ant.taskdefs.optional.depend.AntAnalyzer,0.010996307824884708
org.apache.tools.tar.TarEntry,0.004456061186118772
org.apache.tools.ant.filters.TokenFilter.DeleteCharacters,0.0009768276669971869
org.apache.tools.ant.types.PropertySet.BuiltinPropertySetName,0.00020997347990710198
org.apache.tools.ant.taskdefs.Ear,0.0009106571554142397
org.apache.tools.ant.taskdefs.condition.Or,2.5464274924176993e-05
org.apache.tools.ant.taskdefs.CallTarget,0.00046476021763336217
org.apache.tools.ant.taskdefs.optional.sitraka.bytecode.ClassFile,0.009235267213236434
org.apache.tools.ant.util.LoaderUtils,0.0013570077166898257
org.apache.tools.ant.taskdefs.optional.sound.AntSoundPlayer,1.5552489100182528e-05
org.apache.tools.ant.taskdefs.Javadoc.SourceFile,0.0
org.apache.tools.ant.taskdefs.optional.vss.MSVSSHISTORY.BriefCodediffNofile,5.6723861748189746e-05
org.apache.tools.ant.types.Resource,0.00013789962352307603
org.apache.tools.ant.taskdefs.optional.sitraka.Filters.FilterElement,1.2386938221384314e-06
org.apache.tools.ant.taskdefs.Definer,0.005924501977628489
org.apache.tools.ant.types.selectors.NotSelector,3.420923757867891e-06
org.apache.tools.ant.taskdefs.Tar.TarFileSet,0.0001290706779262422
org.apache.tools.ant.taskdefs.optional.junit.PlainJUnitResultFormatter,0.001143385106246481
org.apache.tools.ant.launch.AntMain,0.001160727118978732
org.apache.tools.ant.taskdefs.condition.Not,2.5464274924176993e-05
org.apache.tools.ant.input.PropertyFileInputHandler,0.00027657575480910453
org.apache.tools.ant.helper.ProjectHelper2.ElementHandler,4.004866993048385e-05
org.apache.tools.ant.taskdefs.optional.perforce.P4Base,0.0019876460112484636
org.apache.tools.ant.taskdefs.optional.ssh.SSHUserInfo,2.1032370226309445e-06
org.apache.tools.ant.types.selectors.SelectSelector,0.00010157061089160803
org.apache.tools.ant.taskdefs.compilers.JavacExternal,1.7986074481472138e-05
org.apache.tools.ant.NoBannerLogger,0.0
org.apache.tools.ant.taskdefs.condition.Http,3.615725831496975e-05
org.apache.tools.ant.taskdefs.GenerateKey.DnameParam,0.0
org.apache.tools.ant.util.LazyFileOutputStream,0.0
org.apache.tools.ant.taskdefs.Untar,0.005663290345214316
org.apache.tools.bzip2.CRC,6.276048698834719e-06
org.apache.tools.ant.types.selectors.BaseSelector,0.0011288077974112385
org.apache.tools.ant.types.optional.image.ColorMapper,3.2206039375599213e-06
org.apache.tools.ant.taskdefs.Manifest,0.0020852738780596167
org.apache.tools.zip.ZipLong,0.0021340275861747387
org.apache.tools.ant.taskdefs.ExecTask,0.0017612538263482185
org.apache.tools.ant.taskdefs.optional.metamata.MMetrics,0.0019855077123641374
org.apache.tools.ant.util.FileNameMapper,0.007450453436155049
org.apache.tools.ant.taskdefs.optional.perforce.P4Reopen,0.0
org.apache.tools.ant.taskdefs.Untar.UntarCompressionMethod,0.0020096613231770023
org.apache.tools.ant.taskdefs.optional.XMLValidateTask.ValidatorErrorHandler,0.0
org.apache.tools.ant.types.PropertySet.PropertyRef,0.0
org.apache.tools.ant.taskdefs.email.PlainMailer,0.003090676239513934
org.apache.tools.ant.taskdefs.optional.clearcase.CCCheckout,4.606293643889979e-05
org.apache.tools.ant.taskdefs.optional.sitraka.CovMerge,0.00027540813827175184
org.apache.tools.ant.types.selectors.modifiedselector.ModifiedSelector.ComparatorName,0.0
org.apache.tools.mail.SmtpResponseReader,0.0
org.apache.tools.ant.filters.TokenFilter.ReplaceString,5.030442105743177e-07
org.apache.tools.ant.taskdefs.ProcessDestroyer.ProcessDestroyerImpl,0.0
org.apache.tools.ant.taskdefs.Ant.Reference,1.9199754243145686e-06
org.apache.tools.ant.filters.TokenFilter.ContainsString,0.0006579611677264732
org.apache.tools.ant.taskdefs.Sequential,5.0984107834440865e-05
org.apache.tools.ant.taskdefs.SendEmail,0.0
org.apache.tools.ant.taskdefs.email.MimeMailer.SimpleAuthenticator,0.0
org.apache.tools.ant.taskdefs.Execute.VmsCommandLauncher,0.0
org.apache.tools.ant.taskdefs.Filter,5.0805293740498734e-05
org.apache.tools.ant.taskdefs.cvslib.ChangeLogParser,7.132606671841407e-05
org.apache.tools.ant.taskdefs.email.UUMailer,0.0
org.apache.tools.ant.taskdefs.Javadoc.JavadocOutputStream,1.9446568604432374e-05
org.apache.tools.ant.types.CommandlineJava.SysProperties,1.4769793743798416e-05
org.apache.tools.ant.taskdefs.optional.ide.VAJTask.VAJLocalToolUtil,8.621465643876352e-05
org.apache.tools.ant.taskdefs.optional.jlink.jlink,0.004370111804504386
org.apache.tools.ant.taskdefs.ImportTask,6.124453255090545e-05
org.apache.tools.ant.taskdefs.compilers.Javac13,1.4424427569505271e-05
org.apache.tools.ant.taskdefs.SQLExec.DelimiterType,5.153561654102959e-05
org.apache.tools.ant.taskdefs.cvslib.CVSEntry,0.0010980510682859841
org.apache.tools.ant.taskdefs.Redirector,0.003233165539930301
org.apache.tools.ant.taskdefs.optional.vss.MSVSSConstants,0.0
org.apache.tools.ant.taskdefs.optional.j2ee.AbstractHotDeploymentTool,8.906295308630154e-05
org.apache.tools.ant.BuildListener,0.00246122408609502
org.apache.tools.ant.types.selectors.modifiedselector.ModifiedSelector.CacheName,0.0
org.apache.tools.ant.taskdefs.optional.net.SetProxy,9.575722561404804e-05
org.apache.tools.ant.filters.TokenFilter.StringTokenizer,0.0005748697403173506
org.apache.tools.ant.listener.MailLogger,0.008596521042370752
org.apache.tools.ant.Project.AntRefTable,0.0
org.apache.tools.ant.types.CommandlineJava,0.0010641762534276287
org.apache.tools.ant.taskdefs.optional.junit.FormatterElement.TypeAttribute,6.131433709803972e-05
org.apache.tools.ant.taskdefs.optional.ide.VAJToolsServlet.VAJLocalServletUtil,0.0
org.apache.tools.ant.taskdefs.optional.Javah,0.002356734790259995
org.apache.tools.ant.ComponentHelper,0.001815445153780311
org.apache.tools.ant.taskdefs.optional.perforce.P4OutputHandler,0.0
org.apache.tools.ant.helper.ProjectHelperImpl,0.0012607079910554003
org.apache.tools.ant.types.selectors.modifiedselector.DigestAlgorithm,0.0
org.apache.tools.ant.util.regexp.Jdk14RegexpRegexp,0.00036364368766714385
org.apache.tools.ant.taskdefs.optional.junit.SummaryJUnitResultFormatter,5.3799877138445174e-05
org.apache.tools.ant.taskdefs.Javac.ImplementationSpecificArgument,0.0
org.apache.tools.ant.taskdefs.XSLTLiaison,0.004372589192148662
org.apache.tools.ant.taskdefs.Zip.WhenEmpty,0.00018756580989299698
org.apache.tools.ant.types.selectors.MajoritySelector,8.197875879396937e-07
