class_name,WD-PR
org.apache.tools.ant.UnknownElement,0.006385327447185015
org.apache.tools.ant.taskdefs.DefBase,0.0002767536363585221
org.apache.tools.ant.taskdefs.MacroDef.MyAntTypeDefinition,0.0002510032708896509
org.apache.tools.ant.taskdefs.optional.script.ScriptDef,0.0003071255293681033
org.apache.tools.ant.taskdefs.optional.clearcase.CCMklabel,0.00023129788181242982
org.apache.tools.ant.types.FilterChain,0.0007827237293187107
org.apache.tools.ant.types.selectors.SizeSelector.SizeComparisons,0.0002646175308611371
org.apache.tools.ant.taskdefs.optional.XalanLiaison,0.00023129788181242982
org.apache.tools.ant.taskdefs.optional.ide.VAJLoadServlet,0.00023129788181242982
org.apache.tools.ant.taskdefs.optional.depend.constantpool.InterfaceMethodRefCPInfo,0.0013551247354567854
org.apache.tools.ant.taskdefs.optional.clearcase.CCUnlock,0.00023129788181242982
org.apache.tools.ant.taskdefs.optional.dotnet.NetCommand,0.0006565025231159099
org.apache.tools.ant.taskdefs.optional.sitraka.bytecode.ClassFilter,0.00023129788181242982
org.apache.tools.ant.taskdefs.optional.sitraka.StringUtil,0.0008843859113399561
org.apache.tools.ant.taskdefs.optional.j2ee.WebLogicHotDeploymentTool,0.0003108376661104232
org.apache.tools.ant.taskdefs.Taskdef,0.00023129788181242982
org.apache.tools.ant.DynamicConfigurator,0.000586910536032776
org.apache.tools.ant.taskdefs.optional.clearcase.CCMkattr,0.00023129788181242982
org.apache.tools.ant.types.Mapper,0.0005652665881740971
org.apache.tools.ant.taskdefs.optional.ide.VAJUtil,0.0012848754141634566
org.apache.tools.zip.ExtraFieldUtils,0.0004144750307850492
org.apache.tools.ant.taskdefs.optional.perforce.SimpleP4OutputHandler,0.0009127727177694994
org.apache.tools.bzip2.CBZip2InputStream,0.00032383144871489164
org.apache.tools.ant.types.DTDLocation,0.00047742415420348825
org.apache.tools.ant.types.Parameterizable,0.0005451993941925302
org.apache.tools.ant.taskdefs.optional.IContract.IContractPresenceDetector,0.00023129788181242982
org.apache.tools.ant.taskdefs.JDBCTask,0.000270615921285742
org.apache.tools.ant.taskdefs.optional.jsp.JspC.WebAppParameter,0.00024481988973524085
org.apache.tools.ant.taskdefs.GZip,0.00023129788181242982
org.apache.tools.ant.taskdefs.email.MimeMailer,0.00023129788181242982
org.apache.tools.ant.taskdefs.email.EmailTask,0.00048405670699800806
org.apache.tools.ant.taskdefs.optional.junit.FormatterElement,0.0011759929807172434
org.apache.tools.ant.taskdefs.optional.jsp.Jasper41Mangler,0.00023129788181242982
org.apache.tools.ant.types.FlexInteger,0.00023129788181242982
org.apache.tools.ant.taskdefs.optional.starteam.StarTeamTask,0.0005282794780763846
org.apache.tools.ant.taskdefs.Basename,0.00023129788181242982
org.apache.tools.ant.taskdefs.optional.junit.JUnitVersionHelper,0.00030249541275058974
org.apache.tools.ant.taskdefs.optional.extension.ExtensionSet,0.0002753676629986814
org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner,0.00035967360740949143
org.apache.tools.ant.taskdefs.Tar.TarLongFileMode,0.0002659486719957445
org.apache.tools.ant.launch.Locator,0.0038383242575186546
org.apache.tools.ant.taskdefs.optional.ide.VAJAntToolGUI,0.0004813665589508869
org.apache.tools.ant.types.selectors.PresentSelector.FilePresence,0.00024743708682039737
org.apache.tools.ant.filters.TabsToSpaces,0.0002536172429020847
org.apache.tools.ant.taskdefs.Jar.FilesetManifestConfig,0.0002356159872554135
org.apache.tools.ant.types.optional.image.Text,0.00043469952851671735
org.apache.tools.ant.taskdefs.optional.jsp.compilers.JspCompilerAdapterFactory,0.00023941108656611645
org.apache.tools.ant.util.WeakishReference.HardReference,0.00023129788181242982
org.apache.tools.ant.util.TaskLogger,0.00023129788181242982
org.apache.tools.ant.helper.ProjectHelperImpl.DataTypeHandler,0.0002621425795671914
org.apache.tools.ant.taskdefs.rmic.WLRmic,0.00023129788181242982
org.apache.tools.ant.taskdefs.optional.ejb.BorlandDeploymentTool,0.0002387264137056678
org.apache.tools.ant.filters.LineContainsRegExp,0.0002536172429020847
org.apache.tools.ant.taskdefs.Replace.Replacefilter,0.0002564539734185774
org.apache.tools.ant.taskdefs.optional.vss.MSVSSCHECKIN,0.00023129788181242982
org.apache.tools.ant.taskdefs.email.Message,0.0006722630833971285
org.apache.tools.ant.taskdefs.rmic.DefaultRmicAdapter.RmicFileNameMapper,0.00024130164987872147
org.apache.tools.ant.taskdefs.Parallel,0.00023129788181242982
org.apache.tools.ant.taskdefs.rmic.KaffeRmic,0.00023129788181242982
org.apache.tools.ant.taskdefs.Delete,0.00023463699344498286
org.apache.tools.ant.taskdefs.email.MimeMailer.StringDataSource,0.0002400352239176103
org.apache.tools.ant.taskdefs.optional.dotnet.Ildasm.EncodingTypes,0.00025978921476410533
org.apache.tools.ant.types.selectors.SelectorUtils,0.0013982005622535003
org.apache.tools.ant.taskdefs.optional.extension.LibraryDisplayer,0.00024534003876718416
org.apache.tools.ant.taskdefs.optional.perforce.P4HandlerAdapter,0.00038959683451891575
org.apache.tools.ant.taskdefs.optional.depend.constantpool.ConstantPool,0.004110839853473023
org.apache.tools.ant.taskdefs.Javadoc.Html,0.00037743301156247265
org.apache.tools.mail.MailMessage,0.0003213040216623551
org.apache.tools.ant.taskdefs.optional.unix.AbstractAccessTask,0.0003099339607590542
org.apache.tools.ant.taskdefs.optional.perforce.P4Counter,0.00023129788181242982
org.apache.tools.ant.types.selectors.modifiedselector.EqualComparator,0.00023129788181242982
org.apache.tools.ant.types.selectors.TypeSelector,0.0003009556482201884
org.apache.tools.ant.taskdefs.Zip.Duplicate,0.00023344454964482526
org.apache.tools.ant.AntTypeDefinition,0.00479220407638008
org.apache.tools.ant.Diagnostics,0.0002482445398752408
org.apache.tools.ant.taskdefs.Ant,0.00038470663190077315
org.apache.tools.zip.ZipExtraField,0.0006283297898586847
org.apache.tools.ant.taskdefs.optional.dotnet.ImportTypelib,0.00023129788181242982
org.apache.tools.ant.taskdefs.optional.j2ee.ServerDeploy,0.0006782961561692826
org.apache.tools.ant.filters.TokenFilter.FileTokenizer,0.00025007536507327217
org.apache.tools.ant.taskdefs.PathConvert,0.00023129788181242982
org.apache.tools.ant.taskdefs.optional.junit.XMLResultAggregator,0.00023129788181242982
org.apache.tools.ant.taskdefs.optional.clearcase.CCMkdir,0.00023129788181242982
org.apache.tools.ant.taskdefs.optional.net.TelnetTask,0.00023129788181242982
org.apache.tools.ant.taskdefs.optional.script.ScriptDefBase,0.00023129788181242982
org.apache.tools.ant.util.regexp.JakartaRegexpRegexp,0.00023129788181242982
org.apache.tools.ant.taskdefs.optional.net.FTP.Action,0.00023463699344498286
org.apache.tools.ant.util.IdentityMapper,0.00023129788181242982
org.apache.tools.ant.taskdefs.optional.junit.XMLJUnitResultFormatter,0.00023129788181242982
org.apache.tools.ant.taskdefs.Cvs,0.00023129788181242982
org.apache.tools.ant.taskdefs.optional.depend.constantpool.LongCPInfo,0.001010503420430703
org.apache.tools.ant.taskdefs.optional.vss.MSVSSADD,0.00023129788181242982
org.apache.tools.ant.filters.TokenFilter.ContainsRegex,0.00027239472616292707
org.apache.tools.ant.taskdefs.optional.ejb.JbossDeploymentTool,0.0002387264137056678
org.apache.tools.ant.taskdefs.optional.perforce.P4Submit.P4SubmitAdapter,0.0002874665096314472
org.apache.tools.ant.taskdefs.Transform,0.00023129788181242982
org.apache.tools.ant.taskdefs.optional.metamata.MAuditParser.Violation,0.0003110955540655556
org.apache.tools.ant.taskdefs.condition.ConditionBase,0.0007364106415908709
org.apache.tools.ant.types.ZipScanner,0.0002466858324686125
org.apache.tools.ant.taskdefs.MacroDef.Text,0.0002784841306749132
org.apache.tools.ant.util.CollectionUtils,0.00041202897088021237
org.apache.tools.ant.taskdefs.Javadoc.PackageName,0.0003000673546359794
org.apache.tools.ant.helper.ProjectHelperImpl.NestedElementHandler,0.0002649077944262436
org.apache.tools.ant.util.RegexpPatternMapper,0.00023129788181242982
org.apache.tools.ant.types.Permissions.Permission,0.00046212227422776813
org.apache.tools.ant.taskdefs.Deltree,0.00023129788181242982
org.apache.tools.ant.taskdefs.optional.perforce.P4Fstat,0.0003115427937184133
org.apache.tools.ant.taskdefs.optional.ejb.EjbJar.Config,0.00033360381417721645
org.apache.tools.ant.taskdefs.optional.perforce.P4Have,0.00023129788181242982
org.apache.tools.ant.taskdefs.optional.junit.ArrayEnumeration,0.0003387960420953919
org.apache.tools.tar.TarInputStream,0.0002561827169221211
org.apache.tools.ant.types.selectors.modifiedselector.PropertiesfileCache,0.0002378352813093281
org.apache.tools.ant.types.EnumeratedAttribute,0.013865542108050265
org.apache.tools.ant.types.selectors.SizeSelector.ByteUnits,0.0002646175308611371
org.apache.tools.ant.types.Commandline.Marker,0.001051342129794615
org.apache.tools.ant.types.PropertySet,0.00039436489771091246
org.apache.tools.ant.taskdefs.Get,0.0002675218446483381
org.apache.tools.ant.taskdefs.optional.ide.VAJProjectDescription,0.0006115988980672587
org.apache.tools.ant.filters.BaseParamFilterReader,0.0008381556964416882
org.apache.tools.ant.taskdefs.condition.IsTrue,0.0002651299565966979
org.apache.tools.ant.AntClassLoader.ResourceEnumeration,0.00032267942640142695
org.apache.tools.ant.types.ResourceFactory,0.00036074407651289604
org.apache.tools.ant.filters.TokenFilter.IgnoreBlank,0.00027239472616292707
org.apache.tools.zip.AsiExtraField,0.00023129788181242982
org.apache.tools.ant.taskdefs.Patch,0.00023129788181242982
org.apache.tools.ant.taskdefs.optional.jsp.compilers.DefaultJspCompilerAdapter,0.00034503479640448314
org.apache.tools.ant.taskdefs.Javadoc.LinkArgument,0.0002361155072024404
org.apache.tools.ant.taskdefs.optional.perforce.P4OutputStream,0.00033190509130891384
org.apache.tools.ant.taskdefs.compilers.Kjc,0.00023129788181242982
org.apache.tools.ant.IntrospectionHelper.NestedCreator,0.0009340517298968876
org.apache.tools.zip.ZipShort,0.0012864478710439692
org.apache.tools.ant.types.selectors.DateSelector,0.0003037844154926133
org.apache.tools.ant.taskdefs.optional.clearcase.CCMkbl,0.00023129788181242982
org.apache.tools.ant.taskdefs.MacroInstance,0.00023129788181242982
org.apache.tools.ant.taskdefs.optional.starteam.StarTeamCheckout.CheckoutMap,0.00023129788181242982
org.apache.tools.ant.filters.ClassConstants,0.0002536172429020847
org.apache.tools.ant.taskdefs.LoadProperties,0.00023129788181242982
org.apache.tools.ant.taskdefs.optional.sitraka.bytecode.ClassPathLoader.LoaderEnumeration,0.00023129788181242982
org.apache.tools.ant.taskdefs.Replace.NestedString,0.00031514394838106686
org.apache.tools.ant.types.Environment,0.00038511507488587344
org.apache.tools.ant.input.MultipleChoiceInputRequest,0.0002434581002062377
org.apache.tools.ant.FileScanner,0.0003160090268741014
org.apache.tools.ant.taskdefs.optional.depend.constantpool.Utf8CPInfo,0.0013551247354567854
org.apache.tools.ant.util.depend.DependencyAnalyzer,0.0005083885754913524
org.apache.tools.ant.taskdefs.FixCRLF.CrLf,0.00024510652560859184
org.apache.tools.ant.taskdefs.optional.depend.constantpool.ConstantCPInfo,0.004730201154105285
org.apache.tools.ant.taskdefs.optional.starteam.StarTeamList.UnmatchedListingMap,0.00023129788181242982
org.apache.tools.ant.taskdefs.optional.jdepend.JDependTask,0.00023129788181242982
org.apache.tools.ant.taskdefs.WaitFor,0.00023129788181242982
org.apache.tools.ant.taskdefs.optional.javacc.JJTree,0.00023129788181242982
org.apache.tools.ant.taskdefs.optional.extension.ExtensionResolver,0.00036402000776146026
org.apache.tools.ant.util.FileUtils,0.0841359944459761
org.apache.tools.ant.taskdefs.Jikes,0.00023129788181242982
org.apache.tools.ant.taskdefs.SQLExec.Transaction,0.0002476803982596432
org.apache.tools.ant.taskdefs.Tar.TarCompressionMethod,0.0002404909485957582
org.apache.tools.ant.taskdefs.optional.vss.MSVSS.WritableFiles,0.0002837031488937711
org.apache.tools.ant.taskdefs.Javadoc.GroupArgument,0.00023456143449598538
org.apache.tools.ant.helper.ProjectHelperImpl.DescriptionHandler,0.0002621425795671914
org.apache.tools.zip.ZipOutputStream,0.0003035723806007263
org.apache.tools.ant.util.FlatFileNameMapper,0.00023129788181242982
org.apache.tools.ant.taskdefs.optional.sos.SOSGet,0.00023129788181242982
org.apache.tools.ant.filters.StringInputStream,0.00023129788181242982
org.apache.tools.ant.taskdefs.email.Mailer,0.000349530272844616
org.apache.tools.ant.taskdefs.optional.ejb.EJBDeploymentTool,0.00027513595739743984
org.apache.tools.ant.taskdefs.optional.sitraka.Coverage.Recordfromstart,0.0002337707144837073
org.apache.tools.ant.MagicNames,0.00023129788181242982
org.apache.tools.ant.taskdefs.condition.Contains,0.0002651299565966979
org.apache.tools.ant.taskdefs.optional.metamata.MMetrics.GranularityAttribute,0.0002397533741722819
org.apache.tools.ant.types.selectors.MappingSelector,0.00046274076262242615
org.apache.tools.ant.taskdefs.WhichResource,0.00023129788181242982
org.apache.tools.ant.taskdefs.optional.clearcase.CCCheckin,0.00023129788181242982
org.apache.tools.ant.taskdefs.Zip,0.00040411265315118286
org.apache.tools.ant.types.AntFilterReader,0.0007690436555210728
org.apache.tools.ant.taskdefs.optional.vss.MSVSSCP,0.00023129788181242982
org.apache.tools.ant.taskdefs.Tstamp,0.0002798657130668374
org.apache.tools.ant.BuildLogger,0.00039500584644974686
org.apache.tools.ant.types.optional.image.Draw,0.00041059064062533323
org.apache.tools.ant.taskdefs.Concat,0.00023129788181242982
org.apache.tools.ant.types.optional.image.Scale.ProportionsAttribute,0.0002671083935063064
org.apache.tools.ant.taskdefs.optional.ide.VAJImport,0.00023129788181242982
org.apache.tools.ant.types.PatternSet.NameEntry,0.00045903800032211705
org.apache.tools.ant.taskdefs.optional.jdepend.JDependTask.FormatAttribute,0.00023306498471010678
org.apache.tools.ant.taskdefs.optional.ejb.WebsphereDeploymentTool.DBVendor,0.00023330683654621342
org.apache.tools.ant.taskdefs.SQLExec.OnError,0.00023566655286502006
org.apache.tools.ant.taskdefs.optional.junit.Xalan2Executor,0.00023129788181242982
org.apache.tools.ant.taskdefs.Move,0.00024440389497020057
org.apache.tools.ant.util.LazyHashtable,0.00023129788181242982
org.apache.tools.ant.taskdefs.optional.ejb.WeblogicTOPLinkDeploymentTool,0.0002387264137056678
org.apache.tools.ant.util.ClasspathUtils,0.00029878952976337915
org.apache.tools.ant.taskdefs.optional.ejb.IPlanetEjbc.Classname,0.0006097243112042508
org.apache.tools.ant.taskdefs.optional.sos.SOSCheckout,0.00023129788181242982
org.apache.tools.ant.taskdefs.optional.net.TelnetTask.TelnetWrite,0.00023129788181242982
org.apache.tools.ant.taskdefs.WaitFor.Unit,0.0002598928196112023
org.apache.tools.ant.taskdefs.condition.Equals,0.0002651299565966979
org.apache.tools.ant.filters.ExpandProperties,0.0002536172429020847
org.apache.tools.ant.taskdefs.optional.ANTLR,0.00023129788181242982
org.apache.tools.ant.taskdefs.Recorder.VerbosityLevelChoices,0.00024462603078643396
org.apache.tools.ant.taskdefs.optional.junit.JUnitTask.SummaryAttribute,0.00023215448397960437
org.apache.tools.ant.taskdefs.optional.ejb.Ejbc,0.00023129788181242982
org.apache.tools.ant.taskdefs.optional.clearcase.CCUnCheckout,0.00023129788181242982
org.apache.tools.ant.helper.ProjectHelperImpl.TaskHandler,0.0002776705940648699
org.apache.tools.ant.taskdefs.GenerateKey,0.00023129788181242982
org.apache.tools.ant.taskdefs.ManifestException,0.0007507827454703522
org.apache.tools.ant.util.facade.FacadeTaskHelper,0.0004366940606524153
org.apache.tools.ant.taskdefs.Javadoc.ExtensionInfo,0.00033115533118349694
org.apache.tools.ant.taskdefs.optional.ccm.CCMCheckinDefault,0.00023129788181242982
org.apache.tools.ant.taskdefs.optional.ejb.IPlanetDeploymentTool,0.0002387264137056678
org.apache.tools.ant.taskdefs.KeySubst,0.00023129788181242982
org.apache.tools.ant.filters.EscapeUnicode,0.0002536172429020847
org.apache.tools.ant.taskdefs.Exit,0.00023129788181242982
org.apache.tools.ant.launch.Launcher,0.00023129788181242982
org.apache.tools.ant.taskdefs.optional.perforce.P4Label,0.00023129788181242982
org.apache.tools.ant.taskdefs.PumpStreamHandler,0.000995414321980274
org.apache.tools.ant.taskdefs.ExecuteStreamHandler,0.0018778112139697018
org.apache.tools.ant.taskdefs.optional.sitraka.ReportFilters.FilterElement,0.0007683810164858133
org.apache.tools.ant.taskdefs.optional.ide.VAJRemoteUtil,0.0003482251989189517
org.apache.tools.ant.taskdefs.optional.pvcs.PvcsProject,0.00023574059813709786
org.apache.tools.ant.taskdefs.condition.FilesMatch,0.0002651299565966979
org.apache.tools.ant.taskdefs.XSLTProcess.OutputProperty,0.0002597542405311583
org.apache.tools.ant.taskdefs.optional.net.FTP,0.00023129788181242982
org.apache.tools.ant.taskdefs.optional.NetRexxC.VerboseAttr,0.00023353186132795892
org.apache.tools.ant.taskdefs.compilers.CompilerAdapterFactory,0.00023935331513596966
org.apache.tools.ant.types.optional.image.Rotate,0.00041059064062533323
org.apache.tools.ant.taskdefs.optional.StyleBook,0.00023129788181242982
org.apache.tools.ant.taskdefs.Dirname,0.00023129788181242982
org.apache.tools.ant.util.Watchdog,0.002739817092695267
org.apache.tools.ant.taskdefs.AbstractCvsTask,0.0006853087743174675
org.apache.tools.ant.taskdefs.optional.dotnet.DotnetResource,0.0003391258927614136
org.apache.tools.ant.taskdefs.LogStreamHandler,0.0006931304426185743
org.apache.tools.ant.taskdefs.optional.sound.SoundTask,0.00023129788181242982
org.apache.tools.ant.taskdefs.optional.junit.DOMUtil,0.00024073421128602474
org.apache.tools.ant.taskdefs.Tstamp.CustomFormat,0.00032380451064873203
org.apache.tools.ant.taskdefs.cvslib.RedirectingStreamHandler,0.00023945515141270206
org.apache.tools.ant.taskdefs.optional.unix.Chown,0.00023129788181242982
org.apache.tools.zip.ZipFile.BoundedInputStream,0.00024961367513649856
org.apache.tools.ant.ProjectHelper,0.0028211012006282405
org.apache.tools.ant.taskdefs.Sync.MyCopy,0.0002619795889158815
org.apache.tools.ant.taskdefs.optional.i18n.Translate,0.00023129788181242982
org.apache.tools.ant.taskdefs.optional.sitraka.CovReport.ReportType,0.00023526197512910914
org.apache.tools.ant.taskdefs.Parallel.TaskRunnable,0.00030469155549594585
org.apache.tools.ant.taskdefs.optional.ejb.JonasDeploymentTool,0.0002387264137056678
org.apache.tools.ant.taskdefs.optional.dotnet.WsdlToDotnet,0.00023129788181242982
org.apache.tools.ant.taskdefs.optional.ccm.CCMCheckin,0.00023129788181242982
org.apache.tools.ant.taskdefs.optional.net.TelnetTask.TelnetRead,0.00023129788181242982
org.apache.tools.ant.util.regexp.RegexpMatcherFactory,0.00047902149028566476
org.apache.tools.ant.taskdefs.optional.splash.SplashScreen,0.00025236111724456133
org.apache.tools.ant.taskdefs.optional.junit.Xalan1Executor,0.00023129788181242982
org.apache.tools.ant.taskdefs.optional.scm.AntStarTeamCheckOut,0.00023129788181242982
org.apache.tools.ant.taskdefs.optional.jsp.JspNameMangler,0.00023129788181242982
org.apache.tools.ant.taskdefs.ManifestTask.Mode,0.00024092117818701672
org.apache.tools.ant.taskdefs.XSLTProcess,0.00032060372784828314
org.apache.tools.ant.input.InputRequest,0.0014605030876900058
org.apache.tools.ant.taskdefs.optional.extension.ExtraAttribute,0.0002506346225370096
org.apache.tools.ant.taskdefs.optional.javacc.JavaCC,0.00026381152059257716
org.apache.tools.ant.taskdefs.condition.Socket,0.0002651299565966979
org.apache.tools.ant.helper.ProjectHelper2,0.00024554893463738295
org.apache.tools.ant.taskdefs.Checksum,0.0002651299565966979
org.apache.tools.ant.types.Assertions.BaseAssertion,0.0006653914006859341
org.apache.tools.ant.taskdefs.optional.windows.Attrib,0.00023129788181242982
org.apache.tools.ant.taskdefs.Mkdir,0.00023462287457972895
org.apache.tools.ant.taskdefs.BUnzip2,0.00023129788181242982
org.apache.tools.ant.taskdefs.optional.junit.XalanExecutor,0.0005863271459885337
org.apache.tools.ant.taskdefs.Recorder,0.00023129788181242982
org.apache.tools.ant.taskdefs.optional.sitraka.CovReport.Reference,0.00024319016176246782
org.apache.tools.ant.taskdefs.optional.jlink.ConstantPool,0.0005994445561650341
org.apache.tools.ant.taskdefs.optional.ide.VAJImport.LocalDirectoryScanner,0.00024734606118929193
org.apache.tools.ant.types.selectors.FilenameSelector,0.0003037844154926133
org.apache.tools.ant.types.Assertions.EnabledAssertion,0.00023847578281068605
org.apache.tools.ant.taskdefs.optional.net.RExecTask.RExecWrite,0.00023129788181242982
org.apache.tools.ant.taskdefs.optional.Test,0.00023129788181242982
org.apache.tools.ant.types.FilterSet.FiltersFile,0.001139628808538436
org.apache.tools.ant.IntrospectionHelper.Creator,0.0013263528498188616
org.apache.tools.ant.taskdefs.XSLTLogger,0.000510833838408822
org.apache.tools.ant.taskdefs.optional.ssh.Directory,0.0003100997676949227
org.apache.tools.ant.taskdefs.optional.depend.ClassFileUtils,0.0003572682460759141
org.apache.tools.ant.taskdefs.optional.metamata.MAuditParser,0.00025345203079998185
org.apache.tools.ant.taskdefs.DependSet,0.00023129788181242982
org.apache.tools.ant.taskdefs.optional.metamata.MAudit,0.00024680578610371625
org.apache.tools.ant.taskdefs.ExecuteOn,0.0005306981190874281
org.apache.tools.ant.taskdefs.Manifest.Attribute,0.0005692470353690027
org.apache.tools.ant.taskdefs.RecorderEntry,0.00028794251495194736
org.apache.tools.ant.taskdefs.optional.sitraka.Triggers.Method,0.0004373454992604969
org.apache.tools.ant.taskdefs.optional.jsp.compilers.JspCompilerAdapter,0.00032196171906324726
org.apache.tools.ant.util.JAXPUtils,0.0004211988780518619
org.apache.tools.ant.types.DataType,0.020453500054205785
org.apache.tools.ant.types.optional.image.ImageOperation,0.0013005144038901765
org.apache.tools.ant.taskdefs.condition.IsSet,0.0002651299565966979
org.apache.tools.ant.taskdefs.optional.ide.VAJLoadProjects,0.00023129788181242982
org.apache.tools.ant.taskdefs.optional.dotnet.Ildasm,0.00023129788181242982
org.apache.tools.ant.loader.AntClassLoader2,0.00023129788181242982
org.apache.tools.ant.taskdefs.Execute.CommandLauncherProxy,0.0009118024111582175
org.apache.tools.ant.taskdefs.Copyfile,0.00023129788181242982
org.apache.tools.ant.taskdefs.optional.ide.VAJExportServlet,0.00023129788181242982
org.apache.tools.ant.taskdefs.optional.XMLValidateTask,0.00023129788181242982
org.apache.tools.ant.util.regexp.Regexp,0.000515708910772126
org.apache.tools.tar.TarOutputStream,0.00024119810757909115
org.apache.tools.ant.taskdefs.optional.ejb.DDCreator,0.00023129788181242982
org.apache.tools.ant.types.Mapper.MapperType,0.0002652461189552686
org.apache.tools.ant.taskdefs.optional.ejb.EjbJar.DTDLocation,0.0002832435780346617
org.apache.tools.ant.types.selectors.ExtendSelector,0.0003037844154926133
org.apache.tools.ant.taskdefs.optional.ide.VAJImportServlet,0.00023129788181242982
org.apache.tools.ant.taskdefs.optional.ide.VAJAntToolGUI.VAJBuildLogger,0.00026477182143669293
org.apache.tools.ant.taskdefs.optional.depend.AntAnalyzer,0.00023490504139713736
org.apache.tools.tar.TarEntry,0.00040112858099138423
org.apache.tools.ant.filters.TokenFilter.DeleteCharacters,0.00027239472616292707
org.apache.tools.ant.taskdefs.Ear,0.00023129788181242982
org.apache.tools.ant.taskdefs.optional.depend.constantpool.FieldRefCPInfo,0.0013551247354567854
org.apache.tools.ant.taskdefs.CallTarget,0.00023129788181242982
org.apache.tools.ant.taskdefs.optional.sitraka.bytecode.ClassFile,0.0013646443900027561
org.apache.tools.ant.util.LoaderUtils,0.0011376006259827846
org.apache.tools.ant.taskdefs.optional.sound.AntSoundPlayer,0.00025363767696772084
org.apache.tools.ant.taskdefs.Javadoc.SourceFile,0.0002356492853905039
org.apache.tools.ant.taskdefs.optional.vss.MSVSSHISTORY.BriefCodediffNofile,0.00023600662905474265
org.apache.tools.ant.types.Resource,0.00240337934131756
org.apache.tools.ant.taskdefs.optional.sitraka.Filters.FilterElement,0.0007969213871775206
org.apache.tools.ant.taskdefs.Definer,0.000739943655464497
org.apache.tools.ant.taskdefs.Tar.TarFileSet,0.0002617057180957468
org.apache.tools.ant.taskdefs.optional.junit.PlainJUnitResultFormatter,0.00023129788181242982
org.apache.tools.ant.launch.AntMain,0.0002661472669352995
org.apache.tools.ant.taskdefs.condition.Not,0.0002651299565966979
org.apache.tools.ant.input.PropertyFileInputHandler,0.00023129788181242982
org.apache.tools.ant.helper.ProjectHelper2.ElementHandler,0.00023129788181242982
org.apache.tools.ant.taskdefs.optional.perforce.P4Base,0.002159740864321237
org.apache.tools.ant.taskdefs.optional.ssh.SSHUserInfo,0.0004994564444851674
org.apache.tools.ant.types.selectors.SelectSelector,0.0003037844154926133
org.apache.tools.ant.taskdefs.compilers.JavacExternal,0.00023129788181242982
org.apache.tools.ant.NoBannerLogger,0.00023129788181242982
org.apache.tools.ant.taskdefs.condition.Http,0.0002651299565966979
org.apache.tools.ant.taskdefs.GenerateKey.DnameParam,0.0004430772690068643
org.apache.tools.ant.util.LazyFileOutputStream,0.00027168792401456555
org.apache.tools.ant.taskdefs.Untar,0.00023129788181242982
org.apache.tools.bzip2.CRC,0.0006613251688091952
org.apache.tools.ant.types.selectors.BaseSelector,0.0018397831640140313
org.apache.tools.ant.types.optional.image.ColorMapper,0.0006335409383814737
org.apache.tools.ant.taskdefs.Manifest,0.0003724424583623811
org.apache.tools.zip.ZipLong,0.000522825852739607
org.apache.tools.ant.taskdefs.ExecTask,0.0005788644945857696
org.apache.tools.ant.taskdefs.optional.metamata.MMetrics,0.00023129788181242982
org.apache.tools.ant.util.FileNameMapper,0.001996733156688945
org.apache.tools.ant.taskdefs.optional.perforce.P4Reopen,0.00023129788181242982
org.apache.tools.ant.taskdefs.Untar.UntarCompressionMethod,0.0002636481674550285
org.apache.tools.ant.taskdefs.optional.XMLValidateTask.ValidatorErrorHandler,0.00024281683868937674
org.apache.tools.ant.types.PropertySet.PropertyRef,0.0002749518389439566
org.apache.tools.ant.taskdefs.email.PlainMailer,0.0004278880791789907
org.apache.tools.ant.taskdefs.optional.clearcase.CCCheckout,0.00023129788181242982
org.apache.tools.ant.taskdefs.optional.sitraka.CovMerge,0.00023129788181242982
org.apache.tools.ant.types.selectors.modifiedselector.ModifiedSelector.ComparatorName,0.00024328311422340995
org.apache.tools.mail.SmtpResponseReader,0.00038491769168920914
org.apache.tools.ant.filters.TokenFilter.ReplaceString,0.00027239472616292707
org.apache.tools.ant.taskdefs.ProcessDestroyer.ProcessDestroyerImpl,0.0017536972541263565
org.apache.tools.ant.taskdefs.Ant.Reference,0.0002457761352400924
org.apache.tools.ant.filters.TokenFilter.ContainsString,0.00025007536507327217
org.apache.tools.ant.taskdefs.Sequential,0.00023129788181242982
org.apache.tools.ant.taskdefs.SendEmail,0.00023129788181242982
org.apache.tools.ant.taskdefs.email.MimeMailer.SimpleAuthenticator,0.00024440389497020057
org.apache.tools.ant.taskdefs.Execute.VmsCommandLauncher,0.00023129788181242982
org.apache.tools.ant.taskdefs.Filter,0.00023129788181242982
org.apache.tools.ant.taskdefs.cvslib.ChangeLogParser,0.00041389953549760493
org.apache.tools.ant.taskdefs.email.UUMailer,0.00023129788181242982
org.apache.tools.ant.taskdefs.Javadoc.JavadocOutputStream,0.00023440602722533987
org.apache.tools.ant.types.CommandlineJava.SysProperties,0.0003938071599220703
org.apache.tools.ant.taskdefs.optional.ide.VAJTask.VAJLocalToolUtil,0.00023129788181242982
org.apache.tools.ant.taskdefs.optional.jlink.jlink,0.0002374896990523215
org.apache.tools.ant.taskdefs.ImportTask,0.00023129788181242982
org.apache.tools.ant.taskdefs.compilers.Javac13,0.00023129788181242982
org.apache.tools.ant.taskdefs.SQLExec.DelimiterType,0.00023566655286502006
