class_name,UD-HITS_auth
org.apache.tools.ant.taskdefs.Taskdef,0.0
org.apache.tools.ant.DynamicConfigurator,0.0002510427316672412
org.apache.tools.ant.taskdefs.optional.clearcase.CCMkattr,0.0
org.apache.tools.ant.types.Mapper,0.0017394179975811315
org.apache.tools.ant.taskdefs.optional.ide.VAJUtil,0.00011564903595849
org.apache.tools.zip.ExtraFieldUtils,3.1642088497563254e-10
org.apache.tools.ant.taskdefs.optional.perforce.SimpleP4OutputHandler,0.00013528251400299847
org.apache.tools.bzip2.CBZip2InputStream,5.6638840258419994e-05
org.apache.tools.ant.types.DTDLocation,0.00015242199491220763
org.apache.tools.ant.types.Parameterizable,6.761424489645071e-08
org.apache.tools.ant.taskdefs.optional.IContract.IContractPresenceDetector,0.0
org.apache.tools.ant.taskdefs.JDBCTask,0.0007279702753502419
org.apache.tools.ant.taskdefs.optional.jsp.JspC.WebAppParameter,0.000349971118958297
org.apache.tools.ant.taskdefs.GZip,0.0
org.apache.tools.ant.taskdefs.email.MimeMailer,0.0
org.apache.tools.ant.taskdefs.email.EmailTask,1.658178521771392e-05
org.apache.tools.ant.taskdefs.optional.junit.FormatterElement,0.002280673756201595
org.apache.tools.ant.taskdefs.optional.jsp.Jasper41Mangler,0.0
org.apache.tools.ant.types.FlexInteger,0.0
org.apache.tools.ant.taskdefs.optional.starteam.StarTeamTask,0.0009384880034035801
org.apache.tools.ant.taskdefs.Basename,0.0
org.apache.tools.ant.taskdefs.optional.junit.JUnitVersionHelper,2.803095619816092e-06
org.apache.tools.ant.taskdefs.optional.extension.ExtensionSet,0.00019264225532751106
org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner,0.003664225810515034
org.apache.tools.ant.taskdefs.Tar.TarLongFileMode,0.0011184611393616653
org.apache.tools.ant.launch.Locator,3.021963360425576e-05
org.apache.tools.ant.taskdefs.optional.ide.VAJAntToolGUI,3.5738925358422086e-06
org.apache.tools.ant.types.selectors.PresentSelector.FilePresence,4.1468853562722346e-06
org.apache.tools.ant.filters.TabsToSpaces,6.852397070071209e-06
org.apache.tools.ant.taskdefs.Jar.FilesetManifestConfig,0.00017344086875328824
org.apache.tools.ant.types.optional.image.Text,7.089829009574062e-06
org.apache.tools.ant.taskdefs.optional.jsp.compilers.JspCompilerAdapterFactory,0.0002099826713749782
org.apache.tools.ant.util.WeakishReference.HardReference,0.0
org.apache.tools.ant.util.TaskLogger,0.0
org.apache.tools.ant.helper.ProjectHelperImpl.DataTypeHandler,1.8991252871681993e-05
org.apache.tools.ant.taskdefs.rmic.WLRmic,0.0
org.apache.tools.ant.taskdefs.optional.ejb.BorlandDeploymentTool,6.875200149382447e-05
org.apache.tools.ant.filters.LineContainsRegExp,6.852397070071209e-06
org.apache.tools.ant.taskdefs.Replace.Replacefilter,0.0003861266562264622
org.apache.tools.ant.taskdefs.optional.vss.MSVSSCHECKIN,0.0
org.apache.tools.ant.taskdefs.email.Message,0.0014367770808871932
org.apache.tools.ant.taskdefs.rmic.DefaultRmicAdapter.RmicFileNameMapper,7.833260955147673e-05
org.apache.tools.ant.taskdefs.Parallel,0.0
org.apache.tools.ant.taskdefs.rmic.KaffeRmic,0.0
org.apache.tools.ant.taskdefs.Delete,0.0005220258782770901
org.apache.tools.ant.taskdefs.email.MimeMailer.StringDataSource,4.497570470616881e-07
org.apache.tools.ant.taskdefs.optional.dotnet.Ildasm.EncodingTypes,7.128114580424824e-05
org.apache.tools.ant.types.selectors.SelectorUtils,0.00028755377029444565
org.apache.tools.ant.taskdefs.optional.extension.LibraryDisplayer,1.4751772266157298e-05
org.apache.tools.ant.taskdefs.optional.perforce.P4HandlerAdapter,1.7793498839213664e-05
org.apache.tools.ant.taskdefs.optional.depend.constantpool.ConstantPool,2.4278221768919005e-07
org.apache.tools.ant.taskdefs.Javadoc.Html,0.00541234933770029
org.apache.tools.mail.MailMessage,2.1479223021084963e-05
org.apache.tools.ant.taskdefs.optional.unix.AbstractAccessTask,4.6820214464893194e-05
org.apache.tools.ant.taskdefs.optional.perforce.P4Counter,0.0
org.apache.tools.ant.types.selectors.modifiedselector.EqualComparator,0.0
org.apache.tools.ant.types.selectors.TypeSelector,0.00013714119267283208
org.apache.tools.ant.taskdefs.Zip.Duplicate,0.00017580990393512212
org.apache.tools.ant.AntTypeDefinition,0.0017980553077423164
org.apache.tools.ant.Diagnostics,8.734379098281868e-05
org.apache.tools.ant.taskdefs.Ant,0.0015269629352306965
org.apache.tools.zip.ZipExtraField,3.268497770095879e-09
org.apache.tools.ant.taskdefs.optional.dotnet.ImportTypelib,0.0
org.apache.tools.ant.taskdefs.optional.j2ee.ServerDeploy,0.00021461283928951385
org.apache.tools.ant.filters.TokenFilter.FileTokenizer,8.074347627950825e-09
org.apache.tools.ant.taskdefs.PathConvert,0.0
org.apache.tools.ant.taskdefs.optional.junit.XMLResultAggregator,0.0
org.apache.tools.ant.taskdefs.optional.clearcase.CCMkdir,0.0
org.apache.tools.ant.taskdefs.optional.net.TelnetTask,0.0
org.apache.tools.ant.taskdefs.optional.script.ScriptDefBase,0.0
org.apache.tools.ant.util.regexp.JakartaRegexpRegexp,0.0
org.apache.tools.ant.taskdefs.optional.net.FTP.Action,0.0005220258782770901
org.apache.tools.ant.util.IdentityMapper,0.0
org.apache.tools.ant.taskdefs.optional.junit.XMLJUnitResultFormatter,0.0
org.apache.tools.ant.taskdefs.Cvs,0.0
org.apache.tools.ant.taskdefs.optional.depend.constantpool.LongCPInfo,2.546792359465067e-11
org.apache.tools.ant.taskdefs.optional.vss.MSVSSADD,0.0
org.apache.tools.ant.filters.TokenFilter.ContainsRegex,6.8604714176991585e-06
org.apache.tools.ant.taskdefs.optional.ejb.JbossDeploymentTool,6.875200149382447e-05
org.apache.tools.ant.taskdefs.optional.perforce.P4Submit.P4SubmitAdapter,1.1052354449721167e-06
org.apache.tools.ant.taskdefs.Transform,0.0
org.apache.tools.ant.taskdefs.optional.metamata.MAuditParser.Violation,4.377116382442957e-05
org.apache.tools.ant.taskdefs.condition.ConditionBase,0.00012360739040152065
org.apache.tools.ant.types.ZipScanner,0.0008276060581127959
org.apache.tools.ant.taskdefs.MacroDef.Text,0.00017094377707272293
org.apache.tools.ant.util.CollectionUtils,0.00047865000369752515
org.apache.tools.ant.taskdefs.Javadoc.PackageName,0.002546987923623665
org.apache.tools.ant.helper.ProjectHelperImpl.NestedElementHandler,5.895803842528314e-05
org.apache.tools.ant.util.RegexpPatternMapper,0.0
org.apache.tools.ant.types.Permissions.Permission,8.439894355004021e-06
org.apache.tools.ant.taskdefs.Deltree,0.0
org.apache.tools.ant.taskdefs.optional.perforce.P4Fstat,1.0288333332292736e-05
org.apache.tools.ant.taskdefs.optional.ejb.EjbJar.Config,0.00019983258900472997
org.apache.tools.ant.taskdefs.optional.perforce.P4Have,0.0
org.apache.tools.ant.taskdefs.optional.junit.ArrayEnumeration,1.4914077284005394e-78
org.apache.tools.tar.TarInputStream,6.90564411591202e-05
org.apache.tools.ant.types.selectors.modifiedselector.PropertiesfileCache,2.5134920717612937e-05
org.apache.tools.ant.types.EnumeratedAttribute,0.0026145206348625787
org.apache.tools.ant.types.selectors.SizeSelector.ByteUnits,2.458453631469874e-07
org.apache.tools.ant.types.Commandline.Marker,0.0007679340318401082
org.apache.tools.ant.types.PropertySet,0.0018277635015815162
org.apache.tools.ant.taskdefs.Get,1.3142535513354171e-05
org.apache.tools.ant.taskdefs.optional.ide.VAJProjectDescription,5.676612672883628e-05
org.apache.tools.ant.filters.BaseParamFilterReader,1.5222895114404203e-05
org.apache.tools.ant.taskdefs.condition.IsTrue,3.2223999696452337e-06
org.apache.tools.ant.AntClassLoader.ResourceEnumeration,4.018066017016975e-05
org.apache.tools.ant.types.ResourceFactory,2.2297836578243037e-05
org.apache.tools.ant.filters.TokenFilter.IgnoreBlank,6.8604714176991585e-06
org.apache.tools.zip.AsiExtraField,0.0
org.apache.tools.ant.taskdefs.Patch,0.0
org.apache.tools.ant.taskdefs.optional.jsp.compilers.DefaultJspCompilerAdapter,0.0009524891073094744
org.apache.tools.ant.taskdefs.Javadoc.LinkArgument,0.002466455024105205
org.apache.tools.ant.taskdefs.optional.perforce.P4OutputStream,5.670640400247145e-06
org.apache.tools.ant.taskdefs.compilers.Kjc,0.0
org.apache.tools.ant.taskdefs.optional.sitraka.StringUtil,1.0746725263811436e-61
org.apache.tools.zip.ZipShort,1.5207275516196008e-06
org.apache.tools.ant.types.selectors.DateSelector,0.00025297830693907225
org.apache.tools.ant.taskdefs.optional.clearcase.CCMkbl,0.0
org.apache.tools.ant.taskdefs.MacroInstance,0.0
org.apache.tools.ant.taskdefs.optional.starteam.StarTeamCheckout.CheckoutMap,0.0
org.apache.tools.ant.filters.ClassConstants,6.852397070071209e-06
org.apache.tools.ant.taskdefs.LoadProperties,0.0
org.apache.tools.ant.taskdefs.Replace.NestedString,0.0007838813971009782
org.apache.tools.ant.types.Environment,0.003390581405974679
org.apache.tools.ant.input.MultipleChoiceInputRequest,5.814967158897053e-05
org.apache.tools.ant.FileScanner,0.0002845764769111895
org.apache.tools.ant.taskdefs.optional.depend.constantpool.Utf8CPInfo,3.5676274367684097e-11
org.apache.tools.ant.util.depend.DependencyAnalyzer,0.0006974728535635962
org.apache.tools.ant.taskdefs.FixCRLF.CrLf,0.00014949587612788493
org.apache.tools.ant.taskdefs.optional.depend.constantpool.ConstantCPInfo,3.542096178383392e-11
org.apache.tools.ant.taskdefs.optional.starteam.StarTeamList.UnmatchedListingMap,0.0
org.apache.tools.ant.taskdefs.optional.jdepend.JDependTask,0.0
org.apache.tools.ant.taskdefs.WaitFor,0.0
org.apache.tools.ant.taskdefs.optional.javacc.JJTree,0.0
org.apache.tools.ant.taskdefs.optional.extension.ExtensionResolver,0.00019699200390426122
org.apache.tools.ant.util.FileUtils,0.018722040369233663
org.apache.tools.ant.taskdefs.Jikes,0.0
org.apache.tools.ant.util.regexp.JakartaOroRegexp,0.0
org.apache.tools.ant.taskdefs.SQLExec.Transaction,0.00030332094806260075
org.apache.tools.ant.taskdefs.Tar.TarCompressionMethod,0.00029673458799391115
org.apache.tools.ant.taskdefs.optional.vss.MSVSS.WritableFiles,0.0001662593352950824
org.apache.tools.ant.taskdefs.Javadoc.GroupArgument,0.0016708243711680423
org.apache.tools.ant.helper.ProjectHelperImpl.DescriptionHandler,1.8991252871681993e-05
org.apache.tools.zip.ZipOutputStream,0.002313825369863375
org.apache.tools.ant.util.FlatFileNameMapper,0.0
org.apache.tools.ant.taskdefs.optional.metamata.MetricsElement,6.202601251335474e-05
org.apache.tools.ant.taskdefs.optional.sos.SOSGet,0.0
org.apache.tools.ant.filters.StringInputStream,0.0
org.apache.tools.ant.taskdefs.email.Mailer,0.00011592765043510866
org.apache.tools.ant.taskdefs.optional.ejb.EJBDeploymentTool,0.0003122898636568487
org.apache.tools.ant.taskdefs.optional.sitraka.Coverage.Recordfromstart,5.629392883471156e-05
org.apache.tools.ant.MagicNames,0.0
org.apache.tools.ant.taskdefs.condition.Contains,3.2223999696452337e-06
org.apache.tools.ant.taskdefs.optional.metamata.MMetrics.GranularityAttribute,1.6687221819375657e-05
org.apache.tools.ant.types.selectors.MappingSelector,1.1017952266524335e-06
org.apache.tools.ant.taskdefs.WhichResource,0.0
org.apache.tools.ant.taskdefs.optional.clearcase.CCCheckin,0.0
org.apache.tools.ant.taskdefs.Zip,0.0016705400214342516
org.apache.tools.ant.types.AntFilterReader,2.858056380729899e-05
org.apache.tools.ant.taskdefs.optional.vss.MSVSSCP,0.0
org.apache.tools.ant.taskdefs.Tstamp,4.567375549578736e-06
org.apache.tools.ant.BuildLogger,0.00010205677886411758
org.apache.tools.ant.types.optional.image.Draw,3.0332176857791413e-05
org.apache.tools.ant.taskdefs.Concat,0.0
org.apache.tools.ant.types.optional.image.Scale.ProportionsAttribute,3.190783494616141e-06
org.apache.tools.ant.taskdefs.optional.ide.VAJImport,0.0
org.apache.tools.ant.types.PatternSet.NameEntry,0.0024886023151256993
org.apache.tools.ant.taskdefs.optional.jdepend.JDependTask.FormatAttribute,0.00018686763243486014
org.apache.tools.ant.taskdefs.optional.ejb.WebsphereDeploymentTool.DBVendor,5.9056803068885105e-05
org.apache.tools.ant.taskdefs.SQLExec.OnError,8.088558615002688e-05
org.apache.tools.ant.taskdefs.optional.junit.Xalan2Executor,0.0
org.apache.tools.ant.taskdefs.Move,0.00013763366103335624
org.apache.tools.ant.util.LazyHashtable,0.0
org.apache.tools.ant.taskdefs.optional.ejb.WeblogicTOPLinkDeploymentTool,6.875200149382447e-05
org.apache.tools.ant.util.ClasspathUtils,8.198787001590264e-05
org.apache.tools.ant.taskdefs.optional.ejb.IPlanetEjbc.Classname,1.1943416611133753e-06
org.apache.tools.ant.taskdefs.optional.sos.SOSCheckout,0.0
org.apache.tools.ant.taskdefs.optional.net.TelnetTask.TelnetWrite,0.0
org.apache.tools.ant.taskdefs.WaitFor.Unit,1.273887590827624e-05
org.apache.tools.ant.taskdefs.condition.Equals,3.2223999696452337e-06
org.apache.tools.ant.filters.ExpandProperties,6.852397070071209e-06
org.apache.tools.ant.taskdefs.optional.ANTLR,0.0
org.apache.tools.ant.taskdefs.Recorder.VerbosityLevelChoices,1.7030227616636898e-05
org.apache.tools.ant.taskdefs.optional.junit.JUnitTask.SummaryAttribute,0.000232315482219212
org.apache.tools.ant.taskdefs.optional.ejb.Ejbc,0.0
org.apache.tools.ant.taskdefs.optional.clearcase.CCUnCheckout,0.0
org.apache.tools.ant.helper.ProjectHelperImpl.TaskHandler,2.124539447197432e-05
org.apache.tools.ant.taskdefs.GenerateKey,0.0
org.apache.tools.ant.taskdefs.ManifestException,0.0005160420282844088
org.apache.tools.ant.util.facade.FacadeTaskHelper,0.004734211858940758
org.apache.tools.ant.taskdefs.Javadoc.ExtensionInfo,0.00429660122192434
org.apache.tools.ant.taskdefs.optional.ccm.CCMCheckinDefault,0.0
org.apache.tools.ant.taskdefs.optional.ejb.IPlanetDeploymentTool,6.875200149382447e-05
org.apache.tools.ant.taskdefs.KeySubst,0.0
org.apache.tools.ant.filters.EscapeUnicode,6.852397070071209e-06
org.apache.tools.ant.taskdefs.Exit,0.0
org.apache.tools.ant.launch.Launcher,0.0
org.apache.tools.ant.taskdefs.optional.perforce.P4Label,0.0
org.apache.tools.ant.taskdefs.PumpStreamHandler,0.0012277044410013529
org.apache.tools.ant.taskdefs.ExecuteStreamHandler,0.0014478183895911335
org.apache.tools.ant.taskdefs.optional.sitraka.ReportFilters.FilterElement,4.373776143354432e-08
org.apache.tools.ant.taskdefs.optional.ide.VAJRemoteUtil,7.76787566050143e-06
org.apache.tools.ant.taskdefs.optional.pvcs.PvcsProject,0.00010159926585133852
org.apache.tools.ant.taskdefs.condition.FilesMatch,3.2223999696452337e-06
org.apache.tools.ant.taskdefs.XSLTProcess.OutputProperty,0.0002140524864712515
org.apache.tools.ant.taskdefs.optional.net.FTP,0.0
org.apache.tools.ant.taskdefs.optional.NetRexxC.VerboseAttr,0.0006827193720051358
org.apache.tools.ant.taskdefs.compilers.CompilerAdapterFactory,0.00021874897823377
org.apache.tools.ant.types.optional.image.Rotate,3.0332176857791413e-05
org.apache.tools.ant.taskdefs.optional.StyleBook,0.0
org.apache.tools.ant.taskdefs.Dirname,0.0
org.apache.tools.ant.util.Watchdog,4.211022421275643e-05
org.apache.tools.ant.taskdefs.AbstractCvsTask,0.0015711422225380132
org.apache.tools.ant.taskdefs.optional.dotnet.DotnetResource,0.00013076169671558368
org.apache.tools.ant.taskdefs.LogStreamHandler,0.002108657562259857
org.apache.tools.ant.taskdefs.optional.sound.SoundTask,0.0
org.apache.tools.ant.taskdefs.optional.junit.DOMUtil,7.05025120031493e-05
org.apache.tools.ant.taskdefs.Tstamp.CustomFormat,0.00010435549806969795
org.apache.tools.ant.taskdefs.cvslib.RedirectingStreamHandler,9.090986531156744e-05
org.apache.tools.ant.taskdefs.optional.unix.Chown,0.0
org.apache.tools.zip.ZipFile.BoundedInputStream,3.7741054396103977e-07
org.apache.tools.ant.ProjectHelper,0.003008665581235974
org.apache.tools.ant.taskdefs.Sync.MyCopy,0.00047901475090333224
org.apache.tools.ant.taskdefs.optional.i18n.Translate,0.0
org.apache.tools.ant.taskdefs.optional.sitraka.CovReport.ReportType,6.999037559136735e-05
org.apache.tools.ant.taskdefs.Parallel.TaskRunnable,0.00012863934598179863
org.apache.tools.ant.taskdefs.optional.ejb.JonasDeploymentTool,6.875200149382447e-05
org.apache.tools.ant.taskdefs.optional.dotnet.WsdlToDotnet,0.0
org.apache.tools.ant.taskdefs.optional.ccm.CCMCheckin,0.0
org.apache.tools.ant.taskdefs.optional.net.TelnetTask.TelnetRead,0.0
org.apache.tools.ant.util.regexp.RegexpMatcherFactory,0.0001385863871733007
org.apache.tools.ant.taskdefs.optional.splash.SplashScreen,0.00012007879190903273
org.apache.tools.ant.taskdefs.optional.junit.Xalan1Executor,0.0
org.apache.tools.ant.taskdefs.optional.scm.AntStarTeamCheckOut,0.0
org.apache.tools.ant.taskdefs.optional.jsp.JspNameMangler,0.0
org.apache.tools.ant.taskdefs.ManifestTask.Mode,6.798507945189055e-05
org.apache.tools.ant.taskdefs.XSLTProcess,8.641645692033659e-07
org.apache.tools.ant.input.InputRequest,0.00010048229340437849
org.apache.tools.ant.taskdefs.optional.extension.ExtraAttribute,8.10703654820058e-05
org.apache.tools.ant.taskdefs.optional.javacc.JavaCC,0.00020542292028102375
org.apache.tools.ant.taskdefs.condition.Socket,3.2223999696452337e-06
org.apache.tools.ant.helper.ProjectHelper2,1.569127330025773e-05
org.apache.tools.ant.taskdefs.Checksum,3.2223999696452337e-06
org.apache.tools.ant.types.Assertions.BaseAssertion,0.00012871153735477534
org.apache.tools.ant.taskdefs.optional.windows.Attrib,0.0
org.apache.tools.ant.taskdefs.Mkdir,0.00046174269716487304
org.apache.tools.ant.taskdefs.BUnzip2,0.0
org.apache.tools.ant.taskdefs.optional.junit.XalanExecutor,7.449717236546296e-05
org.apache.tools.ant.taskdefs.Recorder,0.0
org.apache.tools.ant.taskdefs.optional.sitraka.CovReport.Reference,0.00020997112677410203
org.apache.tools.ant.taskdefs.optional.jlink.ConstantPool,9.193062296429331e-76
org.apache.tools.ant.taskdefs.optional.ide.VAJImport.LocalDirectoryScanner,1.044230082517179e-05
org.apache.tools.ant.types.selectors.FilenameSelector,0.00025297830693907225
org.apache.tools.ant.types.Assertions.EnabledAssertion,3.217538522566839e-05
org.apache.tools.ant.taskdefs.optional.net.RExecTask.RExecWrite,0.0
org.apache.tools.ant.taskdefs.optional.Test,0.0
org.apache.tools.ant.types.FilterSet.FiltersFile,6.32314756192803e-05
org.apache.tools.ant.IntrospectionHelper.Creator,0.00019864873589158804
org.apache.tools.ant.taskdefs.XSLTLogger,0.0011253142021231952
org.apache.tools.ant.taskdefs.optional.ssh.Directory,0.00022788676487715072
org.apache.tools.ant.taskdefs.optional.depend.ClassFileUtils,0.00039788391466137943
org.apache.tools.ant.taskdefs.optional.metamata.MAuditParser,2.7335465795126057e-05
org.apache.tools.ant.taskdefs.DependSet,0.0
org.apache.tools.ant.taskdefs.optional.metamata.MAudit,1.9134826056588245e-05
org.apache.tools.ant.taskdefs.ExecuteOn,0.0008080145296308404
org.apache.tools.ant.taskdefs.Manifest.Attribute,4.929217787629521e-05
org.apache.tools.ant.taskdefs.RecorderEntry,7.237846737070681e-05
org.apache.tools.ant.taskdefs.optional.sitraka.Triggers.Method,1.7365203705436239e-90
org.apache.tools.ant.taskdefs.optional.jsp.compilers.JspCompilerAdapter,0.0003145610648046923
org.apache.tools.ant.util.JAXPUtils,0.0005926258766663484
org.apache.tools.ant.types.DataType,0.02759313631620688
org.apache.tools.ant.types.optional.image.ImageOperation,6.632873869920516e-05
org.apache.tools.ant.taskdefs.condition.IsSet,3.2223999696452337e-06
org.apache.tools.ant.taskdefs.optional.ide.VAJLoadProjects,0.0
org.apache.tools.ant.taskdefs.optional.dotnet.Ildasm,0.0
org.apache.tools.ant.loader.AntClassLoader2,0.0
org.apache.tools.ant.taskdefs.Execute.CommandLauncherProxy,3.675660595323153e-05
org.apache.tools.ant.taskdefs.Copyfile,0.0
org.apache.tools.ant.taskdefs.optional.ide.VAJExportServlet,0.0
org.apache.tools.ant.taskdefs.optional.XMLValidateTask,0.0
org.apache.tools.ant.util.regexp.Regexp,0.00013768712567697444
org.apache.tools.tar.TarOutputStream,0.0003195603255319044
org.apache.tools.ant.taskdefs.optional.ejb.DDCreator,0.0
org.apache.tools.ant.types.Mapper.MapperType,0.0002671699950611738
org.apache.tools.ant.taskdefs.optional.ejb.EjbJar.DTDLocation,0.0006414409035405402
org.apache.tools.ant.types.selectors.ExtendSelector,0.00025297830693907225
org.apache.tools.ant.taskdefs.optional.ide.VAJImportServlet,0.0
org.apache.tools.ant.taskdefs.optional.ide.VAJAntToolGUI.VAJBuildLogger,2.6262399221792767e-08
org.apache.tools.ant.taskdefs.optional.depend.AntAnalyzer,0.00019891098507755108
org.apache.tools.tar.TarEntry,0.0002565744886227095
org.apache.tools.ant.filters.TokenFilter.DeleteCharacters,6.8604714176991585e-06
org.apache.tools.ant.types.PropertySet.BuiltinPropertySetName,3.481788890471968e-05
org.apache.tools.ant.taskdefs.Ear,0.0
org.apache.tools.ant.taskdefs.optional.depend.constantpool.FieldRefCPInfo,3.5676274367684097e-11
org.apache.tools.ant.taskdefs.CallTarget,0.0
org.apache.tools.ant.taskdefs.optional.sitraka.bytecode.ClassFile,9.013642762854567e-05
org.apache.tools.ant.util.LoaderUtils,0.0011374883088144613
org.apache.tools.ant.taskdefs.optional.sound.AntSoundPlayer,5.302503278611876e-05
org.apache.tools.ant.taskdefs.Javadoc.SourceFile,0.0022277658282240562
org.apache.tools.ant.taskdefs.optional.vss.MSVSSHISTORY.BriefCodediffNofile,1.3361182983849625e-05
org.apache.tools.ant.types.Resource,0.002455383762859203
org.apache.tools.ant.taskdefs.optional.sitraka.Filters.FilterElement,2.982815456801079e-78
org.apache.tools.ant.taskdefs.Definer,6.0334046866124335e-09
org.apache.tools.ant.taskdefs.Tar.TarFileSet,0.0009815067141337062
org.apache.tools.ant.taskdefs.optional.junit.PlainJUnitResultFormatter,0.0
org.apache.tools.ant.launch.AntMain,5.096345618074118e-05
org.apache.tools.ant.taskdefs.condition.Not,3.2223999696452337e-06
org.apache.tools.ant.input.PropertyFileInputHandler,0.0
org.apache.tools.ant.helper.ProjectHelper2.ElementHandler,0.0
org.apache.tools.ant.taskdefs.optional.perforce.P4Base,0.0006548749290034494
org.apache.tools.ant.taskdefs.optional.ssh.SSHUserInfo,0.0005581275032657878
org.apache.tools.ant.types.selectors.SelectSelector,0.00025297830693907225
org.apache.tools.ant.taskdefs.compilers.JavacExternal,0.0
org.apache.tools.ant.NoBannerLogger,0.0
org.apache.tools.ant.taskdefs.condition.Http,3.2223999696452337e-06
org.apache.tools.ant.taskdefs.GenerateKey.DnameParam,7.81927175107662e-73
org.apache.tools.ant.util.LazyFileOutputStream,0.00011762721552460087
org.apache.tools.ant.taskdefs.Untar,0.0
org.apache.tools.bzip2.CRC,2.3894001497939407e-51
org.apache.tools.ant.types.selectors.BaseSelector,0.0007471181361865347
org.apache.tools.ant.types.optional.image.ColorMapper,1.4370592020551134e-05
org.apache.tools.ant.taskdefs.Manifest,0.0024009742254268154
org.apache.tools.zip.ZipLong,1.0931575436743458e-05
org.apache.tools.ant.taskdefs.ExecTask,0.0030654507243222323
org.apache.tools.ant.taskdefs.optional.metamata.MMetrics,0.0
org.apache.tools.ant.util.FileNameMapper,0.0011895891485827004
org.apache.tools.ant.taskdefs.optional.perforce.P4Reopen,0.0
org.apache.tools.ant.taskdefs.Untar.UntarCompressionMethod,8.977337350685626e-05
org.apache.tools.ant.taskdefs.optional.XMLValidateTask.ValidatorErrorHandler,0.00032660587702140515
org.apache.tools.ant.types.PropertySet.PropertyRef,0.00024372101587681662
org.apache.tools.ant.taskdefs.email.PlainMailer,5.6892689834615305e-84
org.apache.tools.ant.taskdefs.optional.clearcase.CCCheckout,0.0
org.apache.tools.ant.taskdefs.optional.sitraka.CovMerge,0.0
org.apache.tools.ant.types.selectors.modifiedselector.ModifiedSelector.ComparatorName,4.6080687982290386e-05
org.apache.tools.mail.SmtpResponseReader,2.071368988984321e-57
org.apache.tools.ant.filters.TokenFilter.ReplaceString,6.8604714176991585e-06
org.apache.tools.ant.taskdefs.ProcessDestroyer.ProcessDestroyerImpl,3.0118739217399377e-69
org.apache.tools.ant.taskdefs.Ant.Reference,0.0009005689538786125
org.apache.tools.ant.filters.TokenFilter.ContainsString,8.074347627950825e-09
org.apache.tools.ant.taskdefs.Sequential,0.0
org.apache.tools.ant.taskdefs.SendEmail,0.0
org.apache.tools.ant.taskdefs.email.MimeMailer.SimpleAuthenticator,6.746355705925321e-07
org.apache.tools.ant.taskdefs.Execute.VmsCommandLauncher,0.0
org.apache.tools.ant.taskdefs.Filter,0.0
org.apache.tools.ant.taskdefs.cvslib.ChangeLogParser,3.666671655106758e-05
org.apache.tools.ant.taskdefs.email.UUMailer,0.0
org.apache.tools.ant.taskdefs.Javadoc.JavadocOutputStream,0.0015912613058743261
org.apache.tools.ant.types.CommandlineJava.SysProperties,0.0008700734159708143
org.apache.tools.ant.taskdefs.optional.ide.VAJTask.VAJLocalToolUtil,0.0
org.apache.tools.ant.taskdefs.optional.jlink.jlink,5.8416513810848135e-05
org.apache.tools.ant.taskdefs.ImportTask,0.0
org.apache.tools.ant.taskdefs.compilers.Javac13,0.0
org.apache.tools.ant.taskdefs.SQLExec.DelimiterType,8.088558615002688e-05
org.apache.tools.ant.taskdefs.cvslib.CVSEntry,0.0003183332165295441
org.apache.tools.ant.taskdefs.Redirector,0.008916473061419296
org.apache.tools.ant.taskdefs.optional.vss.MSVSSConstants,0.00014716610171472188
org.apache.tools.ant.taskdefs.optional.j2ee.AbstractHotDeploymentTool,0.0002996586051832837
org.apache.tools.ant.BuildListener,0.0014851371469668689
org.apache.tools.ant.types.selectors.modifiedselector.ModifiedSelector.CacheName,4.6080687982290386e-05
org.apache.tools.ant.taskdefs.optional.net.SetProxy,0.0
org.apache.tools.ant.filters.TokenFilter.StringTokenizer,8.074347627950825e-09
org.apache.tools.ant.listener.MailLogger,0.0
org.apache.tools.ant.Project.AntRefTable,0.00011536895868415415
org.apache.tools.ant.types.CommandlineJava,0.023722564929860718
org.apache.tools.ant.taskdefs.optional.junit.FormatterElement.TypeAttribute,4.88793587824337e-06
org.apache.tools.ant.taskdefs.optional.ide.VAJToolsServlet.VAJLocalServletUtil,0.0
org.apache.tools.ant.taskdefs.optional.Javah,0.0
org.apache.tools.ant.ComponentHelper,0.003582040411599405
org.apache.tools.ant.taskdefs.optional.perforce.P4OutputHandler,0.0
org.apache.tools.ant.helper.ProjectHelperImpl,0.00014961706335255684
org.apache.tools.ant.types.selectors.modifiedselector.DigestAlgorithm,0.0
org.apache.tools.ant.util.regexp.Jdk14RegexpRegexp,0.0
org.apache.tools.ant.taskdefs.optional.junit.SummaryJUnitResultFormatter,0.00116157741109606
org.apache.tools.ant.taskdefs.Javac.ImplementationSpecificArgument,0.0002552071412727317
org.apache.tools.ant.taskdefs.XSLTLiaison,0.0009103408521252823
org.apache.tools.ant.taskdefs.Zip.WhenEmpty,0.000274918971794144
org.apache.tools.ant.types.selectors.MajoritySelector,0.00025297830693907225
org.apache.tools.ant.taskdefs.optional.vss.MSVSSLABEL,0.0
org.apache.tools.ant.util.StringUtils,0.000341301673713048
org.apache.tools.ant.taskdefs.optional.ide.VAJTask,9.195595646227227e-05
org.apache.tools.ant.taskdefs.cvslib.CvsUser,0.0001090918383738809
