class_name,WD-InDeg
org.apache.tools.ant.Project,10.905913978494654
org.apache.tools.zip.ZipFile,0.06451612903225806
org.apache.tools.ant.types.Parameterizable,0.03763440860215054
org.apache.tools.ant.taskdefs.optional.perforce.P4HandlerAdapter,0.03225806451612903
org.apache.tools.ant.taskdefs.JDBCTask,0.0967741935483871
org.apache.tools.ant.taskdefs.optional.jsp.JspC.WebAppParameter,0.026881720430107527
org.apache.tools.ant.taskdefs.email.MimeMailer,0
org.apache.tools.ant.taskdefs.optional.junit.FormatterElement,0.14516129032258066
org.apache.tools.ant.taskdefs.optional.jsp.Jasper41Mangler,0
org.apache.tools.ant.types.FlexInteger,0
org.apache.tools.ant.taskdefs.optional.starteam.StarTeamTask,0.22580645161290322
org.apache.tools.ant.taskdefs.Basename,0
org.apache.tools.ant.taskdefs.optional.junit.JUnitVersionHelper,0.03225806451612903
org.apache.tools.ant.taskdefs.optional.extension.ExtensionSet,0.07526881720430108
org.apache.tools.ant.util.depend.DependencyAnalyzer,0.12903225806451613
org.apache.tools.ant.taskdefs.Tar.TarLongFileMode,0.13172043010752688
org.apache.tools.ant.taskdefs.optional.sitraka.ReportFilters,0.11559139784946237
org.apache.tools.ant.launch.Locator,0.14516129032258063
org.apache.tools.ant.types.selectors.PresentSelector.FilePresence,0.010752688172043012
org.apache.tools.ant.filters.TabsToSpaces,0.010752688172043012
org.apache.tools.ant.taskdefs.Jar.FilesetManifestConfig,0.01881720430107527
org.apache.tools.ant.types.selectors.ExtendSelector,0.05376344086021506
org.apache.tools.ant.taskdefs.optional.jsp.compilers.JspCompilerAdapterFactory,0.016129032258064516
org.apache.tools.ant.util.WeakishReference.HardReference,0
org.apache.tools.ant.util.TaskLogger,0
org.apache.tools.ant.helper.ProjectHelperImpl.DataTypeHandler,0.016129032258064516
org.apache.tools.ant.taskdefs.rmic.WLRmic,0
org.apache.tools.ant.types.selectors.NoneSelector,0.06989247311827958
org.apache.tools.ant.taskdefs.optional.ejb.BorlandDeploymentTool,0.01881720430107527
org.apache.tools.ant.taskdefs.optional.dotnet.Ildasm,0
org.apache.tools.ant.taskdefs.Replace.Replacefilter,0.07258064516129033
org.apache.tools.ant.taskdefs.optional.vss.MSVSSCHECKIN,0
org.apache.tools.ant.taskdefs.optional.junit.Enumerations,0.04838709677419355
org.apache.tools.ant.taskdefs.MacroInstance,0
org.apache.tools.ant.taskdefs.rmic.DefaultRmicAdapter.RmicFileNameMapper,0.016129032258064516
org.apache.tools.ant.taskdefs.Parallel,0
org.apache.tools.ant.taskdefs.rmic.KaffeRmic,0
org.apache.tools.ant.taskdefs.Delete,0.021505376344086023
org.apache.tools.ant.taskdefs.email.MimeMailer.StringDataSource,0.010752688172043012
org.apache.tools.ant.taskdefs.optional.dotnet.Ildasm.EncodingTypes,0.026881720430107527
org.apache.tools.ant.types.selectors.SelectorUtils,0.32258064516129037
org.apache.tools.ant.taskdefs.optional.extension.LibraryDisplayer,0.010752688172043012
org.apache.tools.ant.PropertyHelper,0.3817204301075269
org.apache.tools.ant.taskdefs.optional.depend.constantpool.ConstantPool,0.23924731182795694
org.apache.tools.ant.taskdefs.Javadoc.Html,0.228494623655914
org.apache.tools.zip.ZipFile.BoundedInputStream,0.026881720430107527
org.apache.tools.ant.taskdefs.optional.ssh.SSHExec,0
org.apache.tools.ant.taskdefs.optional.unix.AbstractAccessTask,0.03225806451612903
org.apache.tools.ant.taskdefs.optional.perforce.P4Counter,0
org.apache.tools.ant.types.selectors.modifiedselector.EqualComparator,0
org.apache.tools.ant.taskdefs.Input,0
org.apache.tools.ant.taskdefs.Zip.Duplicate,0.010752688172043012
org.apache.tools.ant.taskdefs.PreSetDef.PreSetDefinition,0.06989247311827958
org.apache.tools.ant.taskdefs.LoadFile,0
org.apache.tools.ant.taskdefs.Ant,0.29569892473118276
org.apache.tools.zip.ZipExtraField,0.1586021505376344
org.apache.tools.ant.taskdefs.optional.dotnet.ImportTypelib,0
org.apache.tools.ant.taskdefs.optional.j2ee.ServerDeploy,0.25268817204301075
org.apache.tools.ant.filters.TokenFilter.FileTokenizer,0.010752688172043012
org.apache.tools.ant.taskdefs.PathConvert,0
org.apache.tools.ant.taskdefs.optional.junit.XMLResultAggregator,0
org.apache.tools.ant.taskdefs.optional.clearcase.CCMkdir,0
org.apache.tools.ant.taskdefs.optional.net.TelnetTask,0
org.apache.tools.ant.taskdefs.optional.script.ScriptDefBase,0
org.apache.tools.ant.util.regexp.JakartaRegexpRegexp,0
org.apache.tools.ant.taskdefs.optional.net.FTP.Action,0.021505376344086023
org.apache.tools.ant.util.IdentityMapper,0
org.apache.tools.ant.taskdefs.optional.junit.XMLJUnitResultFormatter,0
org.apache.tools.ant.taskdefs.optional.unix.Symlink,0
org.apache.tools.ant.taskdefs.optional.vss.MSVSSADD,0
org.apache.tools.ant.filters.TokenFilter.ContainsRegex,0.021505376344086023
org.apache.tools.ant.taskdefs.optional.ejb.JbossDeploymentTool,0.01881720430107527
org.apache.tools.ant.taskdefs.optional.perforce.P4Submit.P4SubmitAdapter,0.016129032258064516
org.apache.tools.ant.taskdefs.optional.sound.AntSoundPlayer,0.026881720430107527
org.apache.tools.ant.taskdefs.optional.metamata.MAuditParser.Violation,0.06182795698924731
org.apache.tools.ant.filters.util.JavaClassHelper,0
org.apache.tools.ant.types.ZipScanner,0.05913978494623656
org.apache.tools.ant.taskdefs.MacroDef.Text,0.0913978494623656
org.apache.tools.ant.util.CollectionUtils,0.06451612903225806
org.apache.tools.ant.taskdefs.Javadoc.PackageName,0.10752688172043012
org.apache.tools.ant.helper.ProjectHelperImpl.NestedElementHandler,0.03225806451612903
org.apache.tools.ant.util.RegexpPatternMapper,0
org.apache.tools.ant.types.Permissions.Permission,0.06451612903225806
org.apache.tools.ant.taskdefs.Deltree,0
org.apache.tools.ant.taskdefs.optional.perforce.P4Fstat,0.01881720430107527
org.apache.tools.ant.taskdefs.optional.ejb.EjbJar.Config,0.0456989247311828
org.apache.tools.ant.taskdefs.optional.sitraka.ReportFilters.Include,0.021505376344086023
org.apache.tools.ant.types.selectors.modifiedselector.PropertiesfileCache,0.016129032258064516
org.apache.tools.ant.types.EnumeratedAttribute,1.7956989247311819
org.apache.tools.ant.types.selectors.SizeSelector.ByteUnits,0.021505376344086023
org.apache.tools.ant.types.PropertySet,0.16129032258064516
org.apache.tools.ant.types.resolver.ApacheCatalogResolver,0.051075268817204304
org.apache.tools.ant.taskdefs.optional.ide.VAJProjectDescription,0.1639784946236559
org.apache.tools.ant.filters.LineContains,0.010752688172043012
org.apache.tools.ant.taskdefs.condition.IsTrue,0.010752688172043012
org.apache.tools.ant.types.selectors.modifiedselector.Cache,0.09946236559139784
org.apache.tools.ant.types.ResourceFactory,0.04838709677419355
org.apache.tools.ant.filters.TokenFilter.IgnoreBlank,0.021505376344086023
org.apache.tools.ant.taskdefs.Patch,0
org.apache.tools.ant.taskdefs.optional.jsp.compilers.DefaultJspCompilerAdapter,0.3387096774193548
org.apache.tools.ant.taskdefs.Javadoc.LinkArgument,0.08333333333333333
org.apache.tools.ant.taskdefs.optional.sitraka.bytecode.ClassPathLoader,0.05913978494623656
org.apache.tools.ant.taskdefs.optional.perforce.P4OutputStream,0.06451612903225806
org.apache.tools.ant.taskdefs.compilers.Kjc,0
org.apache.tools.ant.IntrospectionHelper.NestedCreator,0.1693548387096774
org.apache.tools.zip.ZipShort,0.3467741935483871
org.apache.tools.ant.types.selectors.DateSelector,0.05376344086021506
org.apache.tools.ant.taskdefs.optional.clearcase.CCMkbl,0
org.apache.tools.ant.taskdefs.email.Message,0.3655913978494624
org.apache.tools.ant.taskdefs.optional.starteam.StarTeamCheckout.CheckoutMap,0
org.apache.tools.ant.filters.ClassConstants,0.010752688172043012
org.apache.tools.ant.taskdefs.LoadProperties,0
org.apache.tools.ant.taskdefs.optional.sitraka.bytecode.ClassPathLoader.LoaderEnumeration,0
org.apache.tools.ant.taskdefs.Replace.NestedString,0.16129032258064518
org.apache.tools.ant.types.Environment,0.22849462365591397
org.apache.tools.ant.input.MultipleChoiceInputRequest,0.016129032258064516
org.apache.tools.ant.FileScanner,0.040322580645161296
org.apache.tools.ant.taskdefs.optional.depend.constantpool.Utf8CPInfo,0.053763440860215055
org.apache.tools.ant.taskdefs.optional.ide.VAJUtil,0.39247311827956977
org.apache.tools.ant.taskdefs.optional.ssh.SSHUserInfo,0.2741935483870968
org.apache.tools.ant.taskdefs.optional.depend.constantpool.ConstantCPInfo,0.2795698924731183
org.apache.tools.ant.taskdefs.optional.starteam.StarTeamList.UnmatchedListingMap,0
org.apache.tools.ant.taskdefs.optional.jdepend.JDependTask,0
org.apache.tools.ant.taskdefs.WaitFor,0
org.apache.tools.ant.taskdefs.optional.javacc.JJTree,0
org.apache.tools.ant.taskdefs.optional.dotnet.NetCommand,0.27956989247311825
org.apache.tools.ant.util.FileUtils,2.6424731182795695
org.apache.tools.ant.taskdefs.Jikes,0
org.apache.tools.ant.taskdefs.SQLExec.Transaction,0.04032258064516129
org.apache.tools.ant.taskdefs.Tar.TarCompressionMethod,0.03494623655913978
org.apache.tools.ant.taskdefs.optional.vss.MSVSS.WritableFiles,0.040322580645161296
org.apache.tools.ant.taskdefs.Javadoc.GroupArgument,0.056451612903225805
org.apache.tools.ant.taskdefs.optional.sitraka.bytecode.ClassFilter,0
org.apache.tools.zip.ZipOutputStream,0.20967741935483872
org.apache.tools.ant.util.FlatFileNameMapper,0
org.apache.tools.ant.taskdefs.optional.sos.SOSGet,0
org.apache.tools.ant.filters.StringInputStream,0
org.apache.tools.ant.taskdefs.email.Mailer,0.08602150537634409
org.apache.tools.ant.taskdefs.optional.ejb.EJBDeploymentTool,0.07258064516129033
org.apache.tools.ant.taskdefs.optional.sitraka.Coverage.Recordfromstart,0.010752688172043012
org.apache.tools.ant.MagicNames,0
org.apache.tools.ant.taskdefs.condition.Contains,0.010752688172043012
org.apache.tools.ant.taskdefs.optional.metamata.MMetrics.GranularityAttribute,0.010752688172043012
org.apache.tools.ant.types.selectors.MappingSelector,0.03225806451612903
org.apache.tools.ant.taskdefs.WhichResource,0
org.apache.tools.ant.taskdefs.optional.clearcase.CCCheckin,0
org.apache.tools.ant.taskdefs.Zip,0.3225806451612903
org.apache.tools.ant.types.AntFilterReader,0.03225806451612903
org.apache.tools.ant.taskdefs.optional.vss.MSVSSCP,0
org.apache.tools.ant.taskdefs.Tstamp,0.016129032258064516
org.apache.tools.ant.BuildLogger,0.09408602150537634
org.apache.tools.tar.TarInputStream,0.026881720430107527
org.apache.tools.ant.taskdefs.Concat,0
org.apache.tools.ant.types.optional.image.Scale.ProportionsAttribute,0.010752688172043012
org.apache.tools.ant.taskdefs.optional.ide.VAJImport,0
org.apache.tools.ant.types.PatternSet.NameEntry,0.4193548387096774
org.apache.tools.ant.taskdefs.GenerateKey.DnameParam,0.03225806451612903
org.apache.tools.ant.taskdefs.optional.ejb.WebsphereDeploymentTool.DBVendor,0.010752688172043012
org.apache.tools.ant.taskdefs.SQLExec.OnError,0.010752688172043012
org.apache.tools.ant.taskdefs.optional.junit.Xalan2Executor,0
org.apache.tools.ant.taskdefs.Move,0.021505376344086023
org.apache.tools.ant.util.LazyHashtable,0
org.apache.tools.ant.taskdefs.optional.ejb.WeblogicTOPLinkDeploymentTool,0.01881720430107527
org.apache.tools.ant.util.ClasspathUtils,0.04838709677419355
org.apache.tools.ant.taskdefs.optional.ejb.IPlanetEjbc.Classname,0.5752688172043011
org.apache.tools.zip.ExtraFieldUtils,0.06451612903225806
org.apache.tools.ant.taskdefs.FixCRLF,0
org.apache.tools.ant.taskdefs.optional.net.TelnetTask.TelnetWrite,0
org.apache.tools.ant.taskdefs.WaitFor.Unit,0.021505376344086023
org.apache.tools.ant.taskdefs.condition.Equals,0.010752688172043012
org.apache.tools.ant.taskdefs.Sequential,0
org.apache.tools.ant.taskdefs.optional.ANTLR,0
org.apache.tools.ant.taskdefs.Recorder.VerbosityLevelChoices,0.010752688172043012
org.apache.tools.ant.taskdefs.optional.junit.JUnitTask.SummaryAttribute,0.010752688172043012
org.apache.tools.ant.taskdefs.optional.ejb.Ejbc,0
org.apache.tools.bzip2.CRC,0.16129032258064516
org.apache.tools.ant.helper.ProjectHelperImpl.TaskHandler,0.03225806451612903
org.apache.tools.ant.taskdefs.GenerateKey,0
org.apache.tools.ant.taskdefs.ManifestException,0.27956989247311825
org.apache.tools.ant.listener.Log4jListener,0
org.apache.tools.ant.taskdefs.Javadoc.ExtensionInfo,0.16129032258064518
org.apache.tools.ant.taskdefs.optional.ccm.CCMCheckinDefault,0
org.apache.tools.ant.taskdefs.optional.ejb.IPlanetDeploymentTool,0.01881720430107527
org.apache.tools.ant.taskdefs.KeySubst,0
org.apache.tools.ant.taskdefs.Exit,0
org.apache.tools.ant.taskdefs.optional.metamata.MAuditStreamHandler,0.016129032258064516
org.apache.tools.ant.taskdefs.optional.perforce.P4Label,0
org.apache.tools.ant.taskdefs.PumpStreamHandler,0.3736559139784946
org.apache.tools.ant.taskdefs.ExecuteStreamHandler,0.4462365591397849
org.apache.tools.ant.taskdefs.optional.sitraka.ReportFilters.FilterElement,0.07526881720430108
org.apache.tools.ant.taskdefs.optional.ide.VAJRemoteUtil,0.016129032258064516
org.apache.tools.ant.taskdefs.optional.pvcs.PvcsProject,0.010752688172043012
org.apache.tools.ant.taskdefs.condition.FilesMatch,0.010752688172043012
org.apache.tools.ant.taskdefs.XSLTProcess.OutputProperty,0.040322580645161296
org.apache.tools.ant.taskdefs.optional.net.FTP,0
org.apache.tools.ant.taskdefs.optional.NetRexxC.VerboseAttr,0.021505376344086023
org.apache.tools.ant.taskdefs.compilers.CompilerAdapterFactory,0.016129032258064516
org.apache.tools.ant.types.optional.image.Rotate,0.021505376344086023
org.apache.tools.ant.taskdefs.optional.StyleBook,0
org.apache.tools.ant.taskdefs.Dirname,0
org.apache.tools.ant.util.Watchdog,0.13172043010752688
org.apache.tools.ant.taskdefs.AbstractCvsTask,0.532258064516129
org.apache.tools.ant.taskdefs.optional.dotnet.DotnetResource,0.07526881720430108
org.apache.tools.ant.types.selectors.BaseSelectorContainer,0.32258064516129026
org.apache.tools.ant.taskdefs.optional.sound.SoundTask,0
org.apache.tools.ant.taskdefs.optional.junit.DOMUtil,0.016129032258064516
org.apache.tools.ant.taskdefs.Tstamp.CustomFormat,0.056451612903225805
org.apache.tools.ant.taskdefs.optional.unix.Chown,0
org.apache.tools.ant.taskdefs.optional.IContract.IContractPresenceDetector,0
org.apache.tools.ant.ProjectHelper,0.5161290322580644
org.apache.tools.ant.taskdefs.Sync.MyCopy,0.07258064516129033
org.apache.tools.ant.taskdefs.optional.i18n.Translate,0
org.apache.tools.ant.taskdefs.optional.sitraka.CovReport.ReportType,0.010752688172043012
org.apache.tools.ant.taskdefs.Parallel.TaskRunnable,0.07526881720430108
org.apache.tools.ant.types.FileSet,1.8225806451612894
org.apache.tools.ant.taskdefs.optional.dotnet.WsdlToDotnet,0
org.apache.tools.ant.taskdefs.optional.ccm.CCMCheckin,0
org.apache.tools.ant.taskdefs.optional.net.TelnetTask.TelnetRead,0
org.apache.tools.ant.util.regexp.RegexpMatcherFactory,0.16666666666666669
org.apache.tools.ant.taskdefs.optional.splash.SplashScreen,0.024193548387096774
org.apache.tools.ant.taskdefs.optional.junit.Xalan1Executor,0
org.apache.tools.ant.taskdefs.optional.scm.AntStarTeamCheckOut,0
org.apache.tools.ant.taskdefs.optional.jsp.JspNameMangler,0
org.apache.tools.ant.taskdefs.ManifestTask.Mode,0.01881720430107527
org.apache.tools.ant.taskdefs.XSLTProcess,0.021505376344086023
org.apache.tools.ant.input.InputRequest,0.10215053763440861
org.apache.tools.ant.taskdefs.optional.extension.ExtraAttribute,0.03225806451612903
org.apache.tools.ant.taskdefs.optional.javacc.JavaCC,0.06451612903225806
org.apache.tools.ant.taskdefs.condition.Socket,0.010752688172043012
org.apache.tools.ant.helper.ProjectHelper2,0.010752688172043012
org.apache.tools.ant.taskdefs.Checksum,0.010752688172043012
org.apache.tools.ant.types.Assertions.BaseAssertion,0.07526881720430108
org.apache.tools.ant.taskdefs.optional.windows.Attrib,0
org.apache.tools.ant.types.DTDLocation,0.03494623655913978
org.apache.tools.ant.taskdefs.BUnzip2,0
org.apache.tools.ant.taskdefs.optional.junit.XalanExecutor,0.0913978494623656
org.apache.tools.ant.taskdefs.Recorder,0
org.apache.tools.ant.taskdefs.optional.sitraka.CovReport.Reference,0.03225806451612903
org.apache.tools.ant.taskdefs.optional.jlink.ConstantPool,0.026881720430107527
org.apache.tools.ant.taskdefs.Definer.Format,0.010752688172043012
org.apache.tools.ant.types.selectors.FilenameSelector,0.05376344086021506
org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner,0.21774193548387094
org.apache.tools.ant.taskdefs.optional.net.RExecTask.RExecWrite,0
org.apache.tools.ant.taskdefs.optional.Test,0
org.apache.tools.ant.types.FilterSet.FiltersFile,0.024193548387096774
org.apache.tools.ant.IntrospectionHelper.Creator,0.05376344086021506
org.apache.tools.ant.taskdefs.XSLTLogger,0.14516129032258063
org.apache.tools.ant.taskdefs.optional.ssh.Directory,0.1532258064516129
org.apache.tools.ant.taskdefs.optional.depend.ClassFileUtils,0.06451612903225806
org.apache.tools.ant.taskdefs.optional.metamata.MAuditParser,0.026881720430107527
org.apache.tools.ant.taskdefs.DependSet,0
org.apache.tools.ant.taskdefs.optional.metamata.MAudit,0.01881720430107527
org.apache.tools.ant.taskdefs.ExecuteOn,0.16129032258064516
org.apache.tools.ant.taskdefs.Manifest.Attribute,0.33064516129032256
org.apache.tools.ant.taskdefs.RecorderEntry,0.0456989247311828
org.apache.tools.ant.taskdefs.optional.sitraka.Triggers.Method,0.010752688172043012
org.apache.tools.ant.taskdefs.optional.jsp.compilers.JspCompilerAdapter,0.06451612903225806
org.apache.tools.ant.util.JAXPUtils,0.16129032258064516
org.apache.tools.ant.types.DataType,4.46774193548387
org.apache.tools.ant.types.optional.image.ImageOperation,0.2311827956989247
org.apache.tools.ant.taskdefs.condition.IsSet,0.010752688172043012
org.apache.tools.ant.taskdefs.optional.ide.VAJLoadProjects,0
org.apache.tools.ant.loader.AntClassLoader2,0
org.apache.tools.ant.taskdefs.Execute.CommandLauncherProxy,0.24193548387096775
org.apache.tools.ant.taskdefs.Copyfile,0
org.apache.tools.ant.taskdefs.optional.ide.VAJExportServlet,0
org.apache.tools.ant.taskdefs.optional.XMLValidateTask,0
org.apache.tools.ant.util.regexp.Regexp,0.17473118279569894
org.apache.tools.tar.TarOutputStream,0.03763440860215054
org.apache.tools.ant.types.Mapper.MapperType,0.05376344086021505
org.apache.tools.ant.taskdefs.optional.ejb.EjbJar.DTDLocation,0.12634408602150538
org.apache.tools.ant.types.optional.image.Text,0.021505376344086023
org.apache.tools.ant.taskdefs.optional.ide.VAJImportServlet,0
org.apache.tools.ant.taskdefs.optional.ide.VAJAntToolGUI.VAJBuildLogger,0.024193548387096774
org.apache.tools.ant.taskdefs.optional.depend.AntAnalyzer,0.016129032258064516
org.apache.tools.tar.TarEntry,0.2043010752688172
org.apache.tools.ant.filters.TokenFilter.DeleteCharacters,0.021505376344086023
org.apache.tools.ant.taskdefs.Ear,0
org.apache.tools.ant.taskdefs.optional.depend.constantpool.FieldRefCPInfo,0.053763440860215055
org.apache.tools.ant.taskdefs.CallTarget,0
org.apache.tools.ant.taskdefs.optional.sitraka.bytecode.ClassFile,0.20430107526881722
org.apache.tools.ant.util.LoaderUtils,0.2096774193548387
org.apache.tools.ant.taskdefs.Transform,0
org.apache.tools.ant.taskdefs.Javadoc.SourceFile,0.07526881720430108
org.apache.tools.ant.taskdefs.optional.vss.MSVSSHISTORY.BriefCodediffNofile,0.010752688172043012
org.apache.tools.ant.taskdefs.optional.dotnet.Ilasm.TargetTypes,0.010752688172043012
org.apache.tools.ant.taskdefs.optional.sitraka.Filters.FilterElement,0.03225806451612903
org.apache.tools.ant.taskdefs.Definer,0.04838709677419355
org.apache.tools.ant.taskdefs.Tar.TarFileSet,0.11559139784946236
org.apache.tools.ant.types.selectors.modifiedselector.ModifiedSelector.ComparatorName,0.02956989247311828
org.apache.tools.ant.launch.AntMain,0.040322580645161296
org.apache.tools.ant.taskdefs.condition.Not,0.010752688172043012
org.apache.tools.ant.types.optional.image.Scale,0.021505376344086023
org.apache.tools.ant.helper.ProjectHelper2.ElementHandler,0
org.apache.tools.ant.taskdefs.optional.perforce.P4Base,0.6747311827956988
org.apache.tools.ant.taskdefs.FixCRLF.CrLf,0.03225806451612903
org.apache.tools.ant.types.selectors.SelectSelector,0.05376344086021506
org.apache.tools.ant.taskdefs.compilers.JavacExternal,0
org.apache.tools.ant.taskdefs.optional.net.FTP.FTPDirectoryScanner.AntFTPFile,0.14516129032258063
org.apache.tools.ant.taskdefs.condition.Http,0.010752688172043012
org.apache.tools.ant.taskdefs.optional.jdepend.JDependTask.FormatAttribute,0.010752688172043012
org.apache.tools.ant.util.LazyFileOutputStream,0.03225806451612903
org.apache.tools.ant.taskdefs.Untar,0
org.apache.tools.ant.taskdefs.optional.clearcase.CCUnCheckout,0
org.apache.tools.ant.types.selectors.BaseSelector,0.9838709677419354
org.apache.tools.ant.types.optional.image.ColorMapper,0.11290322580645161
org.apache.tools.ant.taskdefs.Manifest,0.3440860215053763
org.apache.tools.zip.ZipLong,0.42473118279569894
org.apache.tools.ant.taskdefs.ExecTask,0.39516129032258057
org.apache.tools.ant.util.FileNameMapper,0.37634408602150526
org.apache.tools.ant.taskdefs.optional.perforce.P4Reopen,0
org.apache.tools.ant.taskdefs.Untar.UntarCompressionMethod,0.03494623655913978
org.apache.tools.ant.taskdefs.optional.XMLValidateTask.ValidatorErrorHandler,0.04032258064516129
org.apache.tools.ant.types.PropertySet.PropertyRef,0.07526881720430108
org.apache.tools.ant.taskdefs.email.PlainMailer,0.016129032258064516
org.apache.tools.ant.taskdefs.optional.clearcase.CCCheckout,0
org.apache.tools.ant.taskdefs.optional.sitraka.CovMerge,0
org.apache.tools.ant.taskdefs.optional.junit.PlainJUnitResultFormatter,0
org.apache.tools.mail.SmtpResponseReader,0.07258064516129033
org.apache.tools.ant.filters.TokenFilter.ReplaceString,0.021505376344086023
org.apache.tools.ant.taskdefs.ProcessDestroyer.ProcessDestroyerImpl,0.04032258064516129
org.apache.tools.ant.taskdefs.Ant.Reference,0.053763440860215055
org.apache.tools.ant.filters.TokenFilter.ContainsString,0.010752688172043012
org.apache.tools.ant.taskdefs.optional.ejb.DDCreator,0
org.apache.tools.ant.taskdefs.SendEmail,0
org.apache.tools.ant.taskdefs.email.MimeMailer.SimpleAuthenticator,0.016129032258064516
org.apache.tools.ant.taskdefs.Execute.VmsCommandLauncher,0
org.apache.tools.ant.taskdefs.Filter,0
org.apache.tools.ant.taskdefs.cvslib.ChangeLogParser,0.05645161290322581
org.apache.tools.ant.taskdefs.email.UUMailer,0
org.apache.tools.ant.taskdefs.Javadoc.JavadocOutputStream,0.053763440860215055
org.apache.tools.ant.types.CommandlineJava.SysProperties,0.17473118279569894
org.apache.tools.ant.taskdefs.optional.ide.VAJTask.VAJLocalToolUtil,0
org.apache.tools.ant.taskdefs.optional.jlink.jlink,0.010752688172043012
org.apache.tools.ant.taskdefs.ImportTask,0
org.apache.tools.ant.taskdefs.compilers.Javac13,0
org.apache.tools.ant.taskdefs.cvslib.CVSEntry,0.17204301075268816
org.apache.tools.ant.util.DOMElementWriter,0.010752688172043012
org.apache.tools.ant.taskdefs.Redirector,0.532258064516129
org.apache.tools.ant.taskdefs.optional.vss.MSVSSConstants,0.01881720430107527
org.apache.tools.ant.taskdefs.optional.j2ee.AbstractHotDeploymentTool,0.4032258064516129
org.apache.tools.ant.BuildListener,0.532258064516129
org.apache.tools.ant.types.selectors.modifiedselector.ModifiedSelector.CacheName,0.02956989247311828
org.apache.tools.ant.filters.ReplaceTokens.Token,0.010752688172043012
org.apache.tools.ant.filters.TokenFilter.StringTokenizer,0.010752688172043012
org.apache.tools.ant.listener.MailLogger,0
org.apache.tools.ant.Project.AntRefTable,0.016129032258064516
org.apache.tools.ant.types.CommandlineJava,2.196236559139785
org.apache.tools.ant.taskdefs.optional.junit.FormatterElement.TypeAttribute,0.010752688172043012
org.apache.tools.ant.taskdefs.optional.ide.VAJToolsServlet.VAJLocalServletUtil,0
org.apache.tools.ant.ComponentHelper,0.6236559139784945
org.apache.tools.ant.helper.ProjectHelperImpl,0.13440860215053765
org.apache.tools.ant.types.selectors.modifiedselector.DigestAlgorithm,0
org.apache.tools.ant.util.regexp.Jdk14RegexpRegexp,0
org.apache.tools.ant.taskdefs.optional.junit.SummaryJUnitResultFormatter,0.053763440860215055
org.apache.tools.ant.taskdefs.Javac.ImplementationSpecificArgument,0.01881720430107527
org.apache.tools.ant.taskdefs.email.EmailTask,0.03225806451612903
org.apache.tools.ant.taskdefs.Zip.WhenEmpty,0.021505376344086023
org.apache.tools.ant.types.selectors.MajoritySelector,0.05376344086021506
org.apache.tools.ant.taskdefs.optional.vss.MSVSSLABEL,0
org.apache.tools.ant.util.StringUtils,0.1935483870967742
org.apache.tools.ant.taskdefs.optional.clearcase.CCRmtype,0
org.apache.tools.ant.taskdefs.cvslib.CvsUser,0.03225806451612903
org.apache.tools.ant.taskdefs.Pack,0.03225806451612903
org.apache.tools.ant.util.MergingMapper,0.03225806451612903
org.apache.tools.ant.taskdefs.optional.EchoProperties.FormatAttribute,0.010752688172043012
org.apache.tools.ant.taskdefs.War,0
org.apache.tools.ant.taskdefs.optional.dotnet.DotnetCompile,0.1774193548387097
org.apache.tools.ant.taskdefs.optional.perforce.P4Edit,0
org.apache.tools.ant.taskdefs.cvslib.RedirectingStreamHandler,0.026881720430107527
org.apache.tools.ant.taskdefs.optional.sitraka.bytecode.NullLoader,0.03225806451612903
org.apache.tools.ant.BuildEvent,1.2526881720430108
org.apache.tools.ant.taskdefs.optional.ide.VAJWorkspaceScanner,0.010752688172043012
org.apache.tools.ant.taskdefs.Execute.Java11CommandLauncher,0
org.apache.tools.ant.filters.TailFilter,0.010752688172043012
org.apache.tools.ant.filters.LineContainsRegExp,0.010752688172043012
org.apache.tools.ant.types.XMLCatalog.InternalResolver,0.016129032258064516
org.apache.tools.ant.taskdefs.optional.extension.JarLibManifestTask,0
org.apache.tools.ant.taskdefs.optional.net.RExecTask.RExecSubTask,0.11290322580645161
org.apache.tools.ant.types.DirSet,0.13440860215053763
org.apache.tools.ant.taskdefs.optional.ssh.AbstractSshMessage,0.3870967741935484
org.apache.tools.ant.DefaultLogger,0.13978494623655913
org.apache.tools.ant.util.Tokenizer,0.12365591397849461
org.apache.tools.ant.taskdefs.email.EmailTask.Encoding,0.010752688172043012
org.apache.tools.ant.taskdefs.Javadoc.DocletParam,0.040322580645161296
org.apache.tools.ant.util.regexp.RegexpFactory,0.024193548387096774
org.apache.tools.ant.util.LineTokenizer,0.11290322580645162
org.apache.tools.ant.taskdefs.cvslib.CvsTagEntry,0.11021505376344086
org.apache.tools.ant.taskdefs.optional.depend.constantpool.ConstantPoolEntry,0.2553763440860215
org.apache.tools.ant.taskdefs.StreamPumper,0.06989247311827956
org.apache.tools.zip.UnixStat,0.01881720430107527
org.apache.tools.ant.taskdefs.optional.jlink.JlinkTask,0
org.apache.tools.ant.taskdefs.optional.net.RExecTask.RExecRead,0
org.apache.tools.ant.filters.StripLineBreaks,0.010752688172043012
org.apache.tools.ant.taskdefs.optional.extension.ExtensionUtil,0.08064516129032258
org.apache.tools.ant.taskdefs.Exec.StreamPumper,0.053763440860215055
org.apache.tools.ant.types.optional.depend.ClassfileSet,0
org.apache.tools.ant.util.regexp.JakartaOroRegexp,0
