class_name,WD-HPRV3
org.apache.tools.zip.ZipFile,0.0933439596028924
org.apache.tools.ant.types.Parameterizable,0.2311392500008427
org.apache.tools.ant.taskdefs.optional.perforce.P4HandlerAdapter,0.09957661025665401
org.apache.tools.ant.taskdefs.JDBCTask,0.11864555072045091
org.apache.tools.ant.taskdefs.optional.jsp.JspC.WebAppParameter,0.03700841355215731
org.apache.tools.ant.taskdefs.email.MimeMailer,0
org.apache.tools.ant.taskdefs.optional.junit.FormatterElement,0.8645933043651015
org.apache.tools.ant.taskdefs.optional.jsp.Jasper41Mangler,0
org.apache.tools.ant.types.FlexInteger,0
org.apache.tools.ant.taskdefs.optional.starteam.StarTeamTask,1.1556910381815846
org.apache.tools.ant.taskdefs.Basename,0
org.apache.tools.ant.taskdefs.optional.junit.JUnitVersionHelper,0.0365526892664361
org.apache.tools.ant.taskdefs.optional.extension.ExtensionSet,0.09379237773050322
org.apache.tools.ant.util.depend.DependencyAnalyzer,1.166604605586315
org.apache.tools.ant.taskdefs.Tar.TarLongFileMode,0.16689070707846435
org.apache.tools.ant.taskdefs.optional.sitraka.ReportFilters,0.16807351878655277
org.apache.tools.ant.launch.Locator,1.3490269689789185
org.apache.tools.ant.types.selectors.PresentSelector.FilePresence,0.015455808324801161
org.apache.tools.ant.filters.TabsToSpaces,0.014456981769478607
org.apache.tools.ant.taskdefs.Jar.FilesetManifestConfig,0.02094070628571844
org.apache.tools.ant.types.selectors.ExtendSelector,0.13607979973845932
org.apache.tools.ant.taskdefs.optional.jsp.compilers.JspCompilerAdapterFactory,0.0217107591396832
org.apache.tools.ant.util.WeakishReference.HardReference,0
org.apache.tools.ant.util.TaskLogger,0
org.apache.tools.ant.helper.ProjectHelperImpl.DataTypeHandler,0.02808905382612876
org.apache.tools.ant.taskdefs.rmic.WLRmic,0
org.apache.tools.ant.types.selectors.NoneSelector,0.1775080345962518
org.apache.tools.ant.taskdefs.optional.ejb.BorlandDeploymentTool,0.022229582120933865
org.apache.tools.ant.taskdefs.optional.dotnet.Ildasm,0
org.apache.tools.ant.taskdefs.Replace.Replacefilter,0.08639877835911643
org.apache.tools.ant.taskdefs.optional.vss.MSVSSCHECKIN,0
org.apache.tools.ant.taskdefs.optional.junit.Enumerations,0.06321681227055692
org.apache.tools.ant.taskdefs.MacroInstance,0
org.apache.tools.ant.taskdefs.rmic.DefaultRmicAdapter.RmicFileNameMapper,0.029223607879785486
org.apache.tools.ant.taskdefs.Parallel,0
org.apache.tools.ant.taskdefs.rmic.KaffeRmic,0
org.apache.tools.ant.taskdefs.Delete,0.023281050901881515
org.apache.tools.ant.taskdefs.email.MimeMailer.StringDataSource,0.011276748698479971
org.apache.tools.ant.taskdefs.optional.dotnet.Ildasm.EncodingTypes,0.029494962395420786
org.apache.tools.ant.types.selectors.SelectorUtils,3.94889946256169
org.apache.tools.ant.taskdefs.optional.extension.LibraryDisplayer,0.011276748698479971
org.apache.tools.ant.PropertyHelper,49.99022622511931
org.apache.tools.ant.taskdefs.optional.depend.constantpool.ConstantPool,1.0632759955337536
org.apache.tools.ant.taskdefs.Javadoc.Html,0.37631074964908723
org.apache.tools.zip.ZipFile.BoundedInputStream,0.03591128668537146
org.apache.tools.ant.taskdefs.optional.ssh.SSHExec,0
org.apache.tools.ant.taskdefs.optional.unix.AbstractAccessTask,0.0365526892664361
org.apache.tools.ant.taskdefs.optional.perforce.P4Counter,0
org.apache.tools.ant.types.selectors.modifiedselector.EqualComparator,0
org.apache.tools.ant.taskdefs.Input,0
org.apache.tools.ant.taskdefs.Zip.Duplicate,0.014698350627171229
org.apache.tools.ant.taskdefs.PreSetDef.PreSetDefinition,0.18468774603839866
org.apache.tools.ant.taskdefs.LoadFile,0
org.apache.tools.ant.taskdefs.Ant,0.4612542953963927
org.apache.tools.zip.ZipExtraField,0.4863432527625152
org.apache.tools.ant.taskdefs.optional.dotnet.ImportTypelib,0
org.apache.tools.ant.taskdefs.optional.j2ee.ServerDeploy,0.7208280242640761
org.apache.tools.ant.filters.TokenFilter.FileTokenizer,0.013073713664984908
org.apache.tools.ant.taskdefs.PathConvert,0
org.apache.tools.ant.taskdefs.optional.junit.XMLResultAggregator,0
org.apache.tools.ant.taskdefs.optional.clearcase.CCMkdir,0
org.apache.tools.ant.taskdefs.optional.net.TelnetTask,0
org.apache.tools.ant.taskdefs.optional.script.ScriptDefBase,0
org.apache.tools.ant.util.regexp.JakartaRegexpRegexp,0
org.apache.tools.ant.taskdefs.optional.net.FTP.Action,0.023281050901881515
org.apache.tools.ant.util.IdentityMapper,0
org.apache.tools.ant.taskdefs.optional.junit.XMLJUnitResultFormatter,0
org.apache.tools.ant.taskdefs.optional.unix.Symlink,0
org.apache.tools.ant.taskdefs.optional.vss.MSVSSADD,0
org.apache.tools.ant.filters.TokenFilter.ContainsRegex,0.02857881648733743
org.apache.tools.ant.taskdefs.optional.ejb.JbossDeploymentTool,0.022229582120933865
org.apache.tools.ant.taskdefs.optional.perforce.P4Submit.P4SubmitAdapter,0.017202688445641285
org.apache.tools.ant.taskdefs.optional.sound.AntSoundPlayer,0.029494962395420786
org.apache.tools.ant.taskdefs.optional.metamata.MAuditParser.Violation,0.08388137210117708
org.apache.tools.ant.filters.util.JavaClassHelper,0
org.apache.tools.ant.types.ZipScanner,0.09323922382084746
org.apache.tools.ant.taskdefs.MacroDef.Text,0.14359284118986795
org.apache.tools.ant.util.CollectionUtils,0.2572645990883662
org.apache.tools.ant.taskdefs.Javadoc.PackageName,0.160091760696463
org.apache.tools.ant.helper.ProjectHelperImpl.NestedElementHandler,0.04002748719578916
org.apache.tools.ant.util.RegexpPatternMapper,0
org.apache.tools.ant.types.Permissions.Permission,0.32085671707273883
org.apache.tools.ant.taskdefs.Deltree,0
org.apache.tools.ant.taskdefs.optional.perforce.P4Fstat,0.041100409991273894
org.apache.tools.ant.taskdefs.optional.ejb.EjbJar.Config,0.35955666917482026
org.apache.tools.ant.taskdefs.optional.sitraka.ReportFilters.Include,0.03868426034671081
org.apache.tools.ant.types.selectors.modifiedselector.PropertiesfileCache,0.01889547209174607
org.apache.tools.ant.types.EnumeratedAttribute,16.454224031432606
org.apache.tools.ant.types.selectors.SizeSelector.ByteUnits,0.03190878690460913
org.apache.tools.ant.types.PropertySet,0.4821799249381628
org.apache.tools.ant.types.resolver.ApacheCatalogResolver,0.08211572983812791
org.apache.tools.ant.taskdefs.optional.ide.VAJProjectDescription,0.2854750253278546
org.apache.tools.ant.filters.LineContains,0.014456981769478607
org.apache.tools.ant.taskdefs.condition.IsTrue,0.03571661237765268
org.apache.tools.ant.types.selectors.modifiedselector.Cache,0.15275966558651335
org.apache.tools.ant.types.ResourceFactory,0.47073101791875477
org.apache.tools.ant.filters.TokenFilter.IgnoreBlank,0.02857881648733743
org.apache.tools.ant.taskdefs.Patch,0
org.apache.tools.ant.taskdefs.optional.jsp.compilers.DefaultJspCompilerAdapter,0.48014341689288825
org.apache.tools.ant.taskdefs.Javadoc.LinkArgument,0.10058962951241668
org.apache.tools.ant.taskdefs.optional.sitraka.bytecode.ClassPathLoader,0.08181221859203594
org.apache.tools.ant.taskdefs.optional.perforce.P4OutputStream,0.08702902663103367
org.apache.tools.ant.taskdefs.compilers.Kjc,0
org.apache.tools.ant.IntrospectionHelper.NestedCreator,0.3087696914226185
org.apache.tools.zip.ZipShort,1.075958885488837
org.apache.tools.ant.types.selectors.DateSelector,0.13607979973845932
org.apache.tools.ant.taskdefs.optional.clearcase.CCMkbl,0
org.apache.tools.ant.taskdefs.email.Message,0.7290820397468158
org.apache.tools.ant.taskdefs.optional.starteam.StarTeamCheckout.CheckoutMap,0
org.apache.tools.ant.filters.ClassConstants,0.014456981769478607
org.apache.tools.ant.taskdefs.LoadProperties,0
org.apache.tools.ant.taskdefs.optional.sitraka.bytecode.ClassPathLoader.LoaderEnumeration,0
org.apache.tools.ant.taskdefs.Replace.NestedString,0.23050419741255365
org.apache.tools.ant.types.Environment,0.7600271732806928
org.apache.tools.ant.input.MultipleChoiceInputRequest,0.017202688445641285
org.apache.tools.ant.FileScanner,0.4304902776983075
org.apache.tools.ant.taskdefs.optional.depend.constantpool.Utf8CPInfo,0.1490402501944712
org.apache.tools.ant.taskdefs.optional.ide.VAJUtil,1.3312648512949568
org.apache.tools.ant.taskdefs.optional.ssh.SSHUserInfo,0.8618451803774723
org.apache.tools.ant.taskdefs.optional.depend.constantpool.ConstantCPInfo,0.7326797588959959
org.apache.tools.ant.taskdefs.optional.starteam.StarTeamList.UnmatchedListingMap,0
org.apache.tools.ant.taskdefs.optional.jdepend.JDependTask,0
org.apache.tools.ant.taskdefs.WaitFor,0
org.apache.tools.ant.taskdefs.optional.javacc.JJTree,0
org.apache.tools.ant.taskdefs.optional.dotnet.NetCommand,0.6160058800398924
org.apache.tools.ant.util.FileUtils,62.23576049814304
org.apache.tools.ant.taskdefs.Jikes,0
org.apache.tools.ant.taskdefs.SQLExec.Transaction,0.04554312508645118
org.apache.tools.ant.taskdefs.Tar.TarCompressionMethod,0.03904220589057377
org.apache.tools.ant.taskdefs.optional.vss.MSVSS.WritableFiles,0.29907171728536847
org.apache.tools.ant.taskdefs.Javadoc.GroupArgument,0.06561161546637204
org.apache.tools.ant.taskdefs.optional.sitraka.bytecode.ClassFilter,0
org.apache.tools.zip.ZipOutputStream,0.3652050918142172
org.apache.tools.ant.util.FlatFileNameMapper,0
org.apache.tools.ant.taskdefs.optional.sos.SOSGet,0
org.apache.tools.ant.filters.StringInputStream,0
org.apache.tools.ant.taskdefs.email.Mailer,0.11754382845754788
org.apache.tools.ant.taskdefs.optional.ejb.EJBDeploymentTool,0.2904474705879209
org.apache.tools.ant.taskdefs.optional.sitraka.Coverage.Recordfromstart,0.011276748698479971
org.apache.tools.ant.MagicNames,0
org.apache.tools.ant.taskdefs.condition.Contains,0.03571661237765268
org.apache.tools.ant.taskdefs.optional.metamata.MMetrics.GranularityAttribute,0.011276748698479971
org.apache.tools.ant.types.selectors.MappingSelector,0.09054345472147096
org.apache.tools.ant.taskdefs.WhichResource,0
org.apache.tools.ant.taskdefs.optional.clearcase.CCCheckin,0
org.apache.tools.ant.taskdefs.Zip,0.5535996177110103
org.apache.tools.ant.types.AntFilterReader,0.0489460661120803
org.apache.tools.ant.taskdefs.optional.vss.MSVSSCP,0
org.apache.tools.ant.taskdefs.Tstamp,0.02878120882205988
org.apache.tools.ant.BuildLogger,0.171755150006777
org.apache.tools.tar.TarInputStream,0.029494962395420786
org.apache.tools.ant.taskdefs.Concat,0
org.apache.tools.ant.types.optional.image.Scale.ProportionsAttribute,0.013697427513847546
org.apache.tools.ant.taskdefs.optional.ide.VAJImport,0
org.apache.tools.ant.types.PatternSet.NameEntry,1.2602510226350847
org.apache.tools.ant.taskdefs.GenerateKey.DnameParam,0.053034100729184616
org.apache.tools.ant.taskdefs.optional.ejb.WebsphereDeploymentTool.DBVendor,0.011476986192423905
org.apache.tools.ant.taskdefs.SQLExec.OnError,0.011276748698479971
org.apache.tools.ant.taskdefs.optional.junit.Xalan2Executor,0
org.apache.tools.ant.taskdefs.Move,0.023281050901881515
org.apache.tools.ant.util.LazyHashtable,0
org.apache.tools.ant.taskdefs.optional.ejb.WeblogicTOPLinkDeploymentTool,0.022229582120933865
org.apache.tools.ant.util.ClasspathUtils,0.10536505616766001
org.apache.tools.ant.taskdefs.optional.ejb.IPlanetEjbc.Classname,1.0726349475461723
org.apache.tools.zip.ExtraFieldUtils,0.40500882191124565
org.apache.tools.ant.taskdefs.FixCRLF,0
org.apache.tools.ant.taskdefs.optional.net.TelnetTask.TelnetWrite,0
org.apache.tools.ant.taskdefs.WaitFor.Unit,0.023281050901881515
org.apache.tools.ant.taskdefs.condition.Equals,0.03571661237765268
org.apache.tools.ant.taskdefs.Sequential,0
org.apache.tools.ant.taskdefs.optional.ANTLR,0
org.apache.tools.ant.taskdefs.Recorder.VerbosityLevelChoices,0.011276748698479971
org.apache.tools.ant.taskdefs.optional.junit.JUnitTask.SummaryAttribute,0.011276748698479971
org.apache.tools.ant.taskdefs.optional.ejb.Ejbc,0
org.apache.tools.bzip2.CRC,0.3008847923422627
org.apache.tools.ant.helper.ProjectHelperImpl.TaskHandler,0.049959929768746754
org.apache.tools.ant.taskdefs.GenerateKey,0
org.apache.tools.ant.taskdefs.ManifestException,1.0835812703505223
org.apache.tools.ant.listener.Log4jListener,0
org.apache.tools.ant.taskdefs.Javadoc.ExtensionInfo,0.2337496525650942
org.apache.tools.ant.taskdefs.optional.ccm.CCMCheckinDefault,0
org.apache.tools.ant.taskdefs.optional.ejb.IPlanetDeploymentTool,0.022229582120933865
org.apache.tools.ant.taskdefs.KeySubst,0
org.apache.tools.ant.taskdefs.Exit,0
org.apache.tools.ant.taskdefs.optional.metamata.MAuditStreamHandler,0.018022579805979284
org.apache.tools.ant.taskdefs.optional.perforce.P4Label,0
org.apache.tools.ant.taskdefs.PumpStreamHandler,1.7704450968056147
org.apache.tools.ant.taskdefs.ExecuteStreamHandler,3.6506878163845395
org.apache.tools.ant.taskdefs.optional.sitraka.ReportFilters.FilterElement,0.18377703189383737
org.apache.tools.ant.taskdefs.optional.ide.VAJRemoteUtil,0.06018079626401324
org.apache.tools.ant.taskdefs.optional.pvcs.PvcsProject,0.011276748698479971
org.apache.tools.ant.taskdefs.condition.FilesMatch,0.03571661237765268
org.apache.tools.ant.taskdefs.XSLTProcess.OutputProperty,0.04712798871622304
org.apache.tools.ant.taskdefs.optional.net.FTP,0
org.apache.tools.ant.taskdefs.optional.NetRexxC.VerboseAttr,0.023281050901881515
org.apache.tools.ant.taskdefs.compilers.CompilerAdapterFactory,0.028112266720533553
org.apache.tools.ant.types.optional.image.Rotate,0.08937714467930807
org.apache.tools.ant.taskdefs.optional.StyleBook,0
org.apache.tools.ant.taskdefs.Dirname,0
org.apache.tools.ant.util.Watchdog,0.43526515373695573
org.apache.tools.ant.taskdefs.AbstractCvsTask,1.0245276474370875
org.apache.tools.ant.taskdefs.optional.dotnet.DotnetResource,0.12258021053902632
org.apache.tools.ant.types.selectors.BaseSelectorContainer,0.9556076444495512
org.apache.tools.ant.taskdefs.optional.sound.SoundTask,0
org.apache.tools.ant.taskdefs.optional.junit.DOMUtil,0.017202688445641285
org.apache.tools.ant.taskdefs.Tstamp.CustomFormat,0.0723015498618992
org.apache.tools.ant.taskdefs.optional.unix.Chown,0
org.apache.tools.ant.taskdefs.optional.IContract.IContractPresenceDetector,0
org.apache.tools.ant.ProjectHelper,2.001451907026302
org.apache.tools.ant.taskdefs.Sync.MyCopy,0.08639877835911643
org.apache.tools.ant.taskdefs.optional.i18n.Translate,0
org.apache.tools.ant.taskdefs.optional.sitraka.CovReport.ReportType,0.011916595346400388
org.apache.tools.ant.taskdefs.Parallel.TaskRunnable,0.08992343367566183
org.apache.tools.ant.types.FileSet,24.482958571015374
org.apache.tools.ant.taskdefs.optional.dotnet.WsdlToDotnet,0
org.apache.tools.ant.taskdefs.optional.ccm.CCMCheckin,0
org.apache.tools.ant.taskdefs.optional.net.TelnetTask.TelnetRead,0
org.apache.tools.ant.util.regexp.RegexpMatcherFactory,0.3173362166890333
org.apache.tools.ant.taskdefs.optional.splash.SplashScreen,0.026371944816105122
org.apache.tools.ant.taskdefs.optional.junit.Xalan1Executor,0
org.apache.tools.ant.taskdefs.optional.scm.AntStarTeamCheckOut,0
org.apache.tools.ant.taskdefs.optional.jsp.JspNameMangler,0
org.apache.tools.ant.taskdefs.ManifestTask.Mode,0.020223986888337337
org.apache.tools.ant.taskdefs.XSLTProcess,0.030955795500138345
org.apache.tools.ant.input.InputRequest,0.24231059577005262
org.apache.tools.ant.taskdefs.optional.extension.ExtraAttribute,0.035831412283543335
org.apache.tools.ant.taskdefs.optional.javacc.JavaCC,0.07880952010191528
org.apache.tools.ant.taskdefs.condition.Socket,0.03571661237765268
org.apache.tools.ant.helper.ProjectHelper2,0.013210844593261663
org.apache.tools.ant.taskdefs.Checksum,0.03571661237765268
org.apache.tools.ant.types.Assertions.BaseAssertion,0.12952102905341595
org.apache.tools.ant.taskdefs.optional.windows.Attrib,0
org.apache.tools.ant.types.DTDLocation,0.22406848556277714
org.apache.tools.ant.taskdefs.BUnzip2,0
org.apache.tools.ant.taskdefs.optional.junit.XalanExecutor,0.14352262838774704
org.apache.tools.ant.taskdefs.Recorder,0
org.apache.tools.ant.taskdefs.optional.sitraka.CovReport.Reference,0.03775095222730458
org.apache.tools.ant.taskdefs.optional.jlink.ConstantPool,0.06532637467896413
org.apache.tools.ant.taskdefs.Definer.Format,0.012159974853333387
org.apache.tools.ant.types.selectors.FilenameSelector,0.13607979973845935
org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner,0.32670728381153613
org.apache.tools.ant.taskdefs.optional.net.RExecTask.RExecWrite,0
org.apache.tools.ant.taskdefs.optional.Test,0
org.apache.tools.ant.types.FilterSet.FiltersFile,0.03926779308307841
org.apache.tools.ant.IntrospectionHelper.Creator,0.3088044545325921
org.apache.tools.ant.taskdefs.XSLTLogger,0.2252361477663821
org.apache.tools.ant.taskdefs.optional.ssh.Directory,0.21872492989392991
org.apache.tools.ant.taskdefs.optional.depend.ClassFileUtils,0.09588331247927347
org.apache.tools.ant.taskdefs.optional.metamata.MAuditParser,0.031364819835164405
org.apache.tools.ant.taskdefs.DependSet,0
org.apache.tools.ant.taskdefs.optional.metamata.MAudit,0.02153288709615787
org.apache.tools.ant.taskdefs.ExecuteOn,0.25094123417354575
org.apache.tools.ant.taskdefs.Manifest.Attribute,0.9949510954157238
org.apache.tools.ant.taskdefs.RecorderEntry,0.05214303436418005
org.apache.tools.ant.taskdefs.optional.sitraka.Triggers.Method,0.06675455797719819
org.apache.tools.ant.taskdefs.optional.jsp.compilers.JspCompilerAdapter,0.1599066705774581
org.apache.tools.ant.util.JAXPUtils,0.29090605284382326
org.apache.tools.ant.types.DataType,79.02866422288523
org.apache.tools.ant.types.optional.image.ImageOperation,0.5350795132037226
org.apache.tools.ant.taskdefs.condition.IsSet,0.03571661237765268
org.apache.tools.ant.taskdefs.optional.ide.VAJLoadProjects,0
org.apache.tools.ant.loader.AntClassLoader2,0
org.apache.tools.ant.taskdefs.Execute.CommandLauncherProxy,0.41920329648408455
org.apache.tools.ant.taskdefs.Copyfile,0
org.apache.tools.ant.taskdefs.optional.ide.VAJExportServlet,0
org.apache.tools.ant.taskdefs.optional.XMLValidateTask,0
org.apache.tools.ant.util.regexp.Regexp,0.3517057670021483
org.apache.tools.tar.TarOutputStream,0.04227980083559477
org.apache.tools.ant.types.Mapper.MapperType,0.10788902976893933
org.apache.tools.ant.taskdefs.optional.ejb.EjbJar.DTDLocation,0.41165133468475773
org.apache.tools.ant.types.optional.image.Text,0.09162491786500654
org.apache.tools.ant.taskdefs.optional.ide.VAJImportServlet,0
org.apache.tools.ant.taskdefs.optional.ide.VAJAntToolGUI.VAJBuildLogger,0.06817917351308507
org.apache.tools.ant.taskdefs.optional.depend.AntAnalyzer,0.017202688445641285
org.apache.tools.tar.TarEntry,0.3368768859359782
org.apache.tools.ant.filters.TokenFilter.DeleteCharacters,0.02857881648733743
org.apache.tools.ant.taskdefs.Ear,0
org.apache.tools.ant.taskdefs.optional.depend.constantpool.FieldRefCPInfo,0.1490402501944712
org.apache.tools.ant.taskdefs.CallTarget,0
org.apache.tools.ant.taskdefs.optional.sitraka.bytecode.ClassFile,0.5391781835439944
org.apache.tools.ant.util.LoaderUtils,0.8826435167184686
org.apache.tools.ant.taskdefs.Transform,0
org.apache.tools.ant.taskdefs.Javadoc.SourceFile,0.08992343367566183
org.apache.tools.ant.taskdefs.optional.vss.MSVSSHISTORY.BriefCodediffNofile,0.011276748698479971
org.apache.tools.ant.taskdefs.optional.dotnet.Ilasm.TargetTypes,0.011276748698479971
org.apache.tools.ant.taskdefs.optional.sitraka.Filters.FilterElement,0.059106186663396044
org.apache.tools.ant.taskdefs.Definer,0.08694938571353984
org.apache.tools.ant.taskdefs.Tar.TarFileSet,0.14442114494908118
org.apache.tools.ant.types.selectors.modifiedselector.ModifiedSelector.ComparatorName,0.035752014759725226
org.apache.tools.ant.launch.AntMain,0.04730028781511304
org.apache.tools.ant.taskdefs.condition.Not,0.03571661237765268
org.apache.tools.ant.types.optional.image.Scale,0.08937714467930807
org.apache.tools.ant.helper.ProjectHelper2.ElementHandler,0
org.apache.tools.ant.taskdefs.optional.perforce.P4Base,2.37962143219121
org.apache.tools.ant.taskdefs.FixCRLF.CrLf,0.03649375793213315
org.apache.tools.ant.types.selectors.SelectSelector,0.13607979973845932
org.apache.tools.ant.taskdefs.compilers.JavacExternal,0
org.apache.tools.ant.taskdefs.optional.net.FTP.FTPDirectoryScanner.AntFTPFile,0.2194411408681229
org.apache.tools.ant.taskdefs.condition.Http,0.03571661237765268
org.apache.tools.ant.taskdefs.optional.jdepend.JDependTask.FormatAttribute,0.011276748698479971
org.apache.tools.ant.util.LazyFileOutputStream,0.1285042449746239
org.apache.tools.ant.taskdefs.Untar,0
org.apache.tools.ant.taskdefs.optional.clearcase.CCUnCheckout,0
org.apache.tools.ant.types.selectors.BaseSelector,3.905777197492026
org.apache.tools.ant.types.optional.image.ColorMapper,0.18318143373341558
org.apache.tools.ant.taskdefs.Manifest,0.5777123590412631
org.apache.tools.zip.ZipLong,0.9687534134111819
org.apache.tools.ant.taskdefs.ExecTask,1.6555118301153298
org.apache.tools.ant.util.FileNameMapper,1.2541686976339212
org.apache.tools.ant.taskdefs.optional.perforce.P4Reopen,0
org.apache.tools.ant.taskdefs.Untar.UntarCompressionMethod,0.03904220589057377
org.apache.tools.ant.taskdefs.optional.XMLValidateTask.ValidatorErrorHandler,0.04554312508645118
org.apache.tools.ant.types.PropertySet.PropertyRef,0.12354361254443304
org.apache.tools.ant.taskdefs.email.PlainMailer,0.017202688445641285
org.apache.tools.ant.taskdefs.optional.clearcase.CCCheckout,0
org.apache.tools.ant.taskdefs.optional.sitraka.CovMerge,0
org.apache.tools.ant.taskdefs.optional.junit.PlainJUnitResultFormatter,0
org.apache.tools.mail.SmtpResponseReader,0.12252050826494224
org.apache.tools.ant.filters.TokenFilter.ReplaceString,0.02857881648733743
org.apache.tools.ant.taskdefs.ProcessDestroyer.ProcessDestroyerImpl,0.1355607827187455
org.apache.tools.ant.taskdefs.Ant.Reference,0.07418334921510901
org.apache.tools.ant.filters.TokenFilter.ContainsString,0.013073713664984908
org.apache.tools.ant.taskdefs.optional.ejb.DDCreator,0
org.apache.tools.ant.taskdefs.SendEmail,0
org.apache.tools.ant.taskdefs.email.MimeMailer.SimpleAuthenticator,0.017202688445641285
org.apache.tools.ant.taskdefs.Execute.VmsCommandLauncher,0
org.apache.tools.ant.taskdefs.Filter,0
org.apache.tools.ant.taskdefs.cvslib.ChangeLogParser,0.08381107036527019
org.apache.tools.ant.taskdefs.email.UUMailer,0
org.apache.tools.ant.taskdefs.Javadoc.JavadocOutputStream,0.06221286154676597
org.apache.tools.ant.types.CommandlineJava.SysProperties,1.4969022987224356
org.apache.tools.ant.taskdefs.optional.ide.VAJTask.VAJLocalToolUtil,0
org.apache.tools.ant.taskdefs.optional.jlink.jlink,0.011276748698479971
org.apache.tools.ant.taskdefs.ImportTask,0
org.apache.tools.ant.taskdefs.compilers.Javac13,0
org.apache.tools.ant.taskdefs.cvslib.CVSEntry,0.32895624972258175
org.apache.tools.ant.util.DOMElementWriter,0.012024691674377419
org.apache.tools.ant.taskdefs.Redirector,1.3675051041950166
org.apache.tools.ant.taskdefs.optional.vss.MSVSSConstants,0.2720281354647057
org.apache.tools.ant.taskdefs.optional.j2ee.AbstractHotDeploymentTool,0.7289487639325597
org.apache.tools.ant.BuildListener,26.597032520455876
org.apache.tools.ant.types.selectors.modifiedselector.ModifiedSelector.CacheName,0.035752014759725226
org.apache.tools.ant.filters.ReplaceTokens.Token,0.012433338308580481
org.apache.tools.ant.filters.TokenFilter.StringTokenizer,0.013073713664984908
org.apache.tools.ant.listener.MailLogger,0
org.apache.tools.ant.Project.AntRefTable,2.3636045557421954
org.apache.tools.ant.types.CommandlineJava,10.279310180612894
org.apache.tools.ant.taskdefs.optional.junit.FormatterElement.TypeAttribute,0.04048904455841089
org.apache.tools.ant.taskdefs.optional.ide.VAJToolsServlet.VAJLocalServletUtil,0
org.apache.tools.ant.ComponentHelper,50.89492055130272
org.apache.tools.ant.helper.ProjectHelperImpl,0.3576062092389751
org.apache.tools.ant.types.selectors.modifiedselector.DigestAlgorithm,0
org.apache.tools.ant.util.regexp.Jdk14RegexpRegexp,0
org.apache.tools.ant.taskdefs.optional.junit.SummaryJUnitResultFormatter,0.06221286154676597
org.apache.tools.ant.taskdefs.Javac.ImplementationSpecificArgument,0.032951828209044985
org.apache.tools.ant.taskdefs.email.EmailTask,0.0365526892664361
org.apache.tools.ant.taskdefs.Zip.WhenEmpty,0.027432774319885743
org.apache.tools.ant.types.selectors.MajoritySelector,0.13607979973845935
org.apache.tools.ant.taskdefs.optional.vss.MSVSSLABEL,0
org.apache.tools.ant.util.StringUtils,0.5516310090428205
org.apache.tools.ant.taskdefs.optional.clearcase.CCRmtype,0
org.apache.tools.ant.taskdefs.cvslib.CvsUser,0.035831412283543335
org.apache.tools.ant.taskdefs.Pack,0.0365526892664361
org.apache.tools.ant.util.MergingMapper,0.04070306148747346
org.apache.tools.ant.taskdefs.optional.EchoProperties.FormatAttribute,0.011276748698479971
org.apache.tools.ant.taskdefs.War,0
org.apache.tools.ant.taskdefs.optional.dotnet.DotnetCompile,0.2644687787578009
org.apache.tools.ant.taskdefs.optional.perforce.P4Edit,0
org.apache.tools.ant.taskdefs.cvslib.RedirectingStreamHandler,0.029494962395420786
org.apache.tools.ant.taskdefs.optional.sitraka.bytecode.NullLoader,0.035831412283543335
org.apache.tools.ant.BuildEvent,39.04550108353301
org.apache.tools.ant.taskdefs.optional.ide.VAJWorkspaceScanner,0.015161138458592389
org.apache.tools.ant.taskdefs.Execute.Java11CommandLauncher,0
org.apache.tools.ant.filters.TailFilter,0.014456981769478607
org.apache.tools.ant.filters.LineContainsRegExp,0.014456981769478607
org.apache.tools.ant.types.XMLCatalog.InternalResolver,0.01928124385027172
org.apache.tools.ant.taskdefs.optional.extension.JarLibManifestTask,0
org.apache.tools.ant.taskdefs.optional.net.RExecTask.RExecSubTask,0.1508582877034381
org.apache.tools.ant.types.DirSet,3.4180448087594404
org.apache.tools.ant.taskdefs.optional.ssh.AbstractSshMessage,0.6799518271462208
org.apache.tools.ant.DefaultLogger,0.21930784521896907
org.apache.tools.ant.util.Tokenizer,0.28070992765819314
org.apache.tools.ant.taskdefs.email.EmailTask.Encoding,0.011797071677361624
org.apache.tools.ant.taskdefs.Javadoc.DocletParam,0.06596034194003583
org.apache.tools.ant.util.regexp.RegexpFactory,0.08834392931595296
org.apache.tools.ant.util.LineTokenizer,0.8245507084812538
org.apache.tools.ant.taskdefs.cvslib.CvsTagEntry,0.13700388719001633
org.apache.tools.ant.taskdefs.optional.depend.constantpool.ConstantPoolEntry,1.5500625528641299
org.apache.tools.ant.taskdefs.StreamPumper,0.08665114462080792
org.apache.tools.zip.UnixStat,0.020223986888337337
org.apache.tools.ant.taskdefs.optional.jlink.JlinkTask,0
org.apache.tools.ant.taskdefs.optional.net.RExecTask.RExecRead,0
org.apache.tools.ant.filters.StripLineBreaks,0.014456981769478607
org.apache.tools.ant.taskdefs.optional.extension.ExtensionUtil,0.12240304858594492
org.apache.tools.ant.taskdefs.Exec.StreamPumper,0.06221286154676597
org.apache.tools.ant.types.optional.depend.ClassfileSet,0
org.apache.tools.ant.util.regexp.JakartaOroRegexp,0
org.apache.tools.ant.taskdefs.SQLExec.DelimiterType,0.011276748698479971
org.apache.tools.ant.taskdefs.Property,0.2642095935805982
